tf_name,devvcell_system,stage,stage_num,target_stage,n_cells,stimulus_mode,stimulus_response_norm,fate_displacement_from_baseline,cell_level_feedback_cost_proxy,cell_level_recovery_probability_proxy,alignment_with_normal_transition,transition_norm,stimulus_strength,grn_evidence_scale,temporal_sensitivity_norm,stage_vulnerability_score,devvcell_priority_score,response_amplitude_proxy,feedback_cost,matched_global_grn_targets,matched_system_targets,gene_delta_norm,mapped_systems,stimulus_response_rank
Eya1,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,2.6596736907958984,2.6596739292144775,2.5695345179797653,0.00033546262790251185,-0.0697517991065979,3.3876054286956787,2.659673835216225,1.1607044810226723,0.895237171865654,0.6011733524950248,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,1
Lef1,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,2.462635040283203,2.4626352787017822,2.462635040283203,0.00033546262790251185,-0.025664592161774635,3.565711498260498,2.462635111724084,1.1255628912066293,0.7490059250832296,0.6011733524950248,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,2
Nrg1,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.9840216636657715,1.9840213060379028,1.9840216636657715,0.00035760316835068985,-0.034085385501384735,3.8263895511627197,1.9840215120088083,1.0499751367150985,0.3895396203930418,0.6011733524950248,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,3
Eya1,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.8615527153015137,1.8615528345108032,1.798462712008406,0.0007511908219219604,0.031071733683347702,2.6448192596435547,1.8615526157874243,1.0405559032583258,0.895237171865654,0.6011733524950248,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,4
Zbtb16,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.7227652072906494,1.722765326499939,1.7227652072906494,0.001016834580864422,-0.05237680301070213,3.5172348022460938,1.7227654918675686,1.1216339305417984,0.3895396203930418,0.6011733524950248,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,5
Eya4,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.6659501791000366,1.6659499406814575,1.6659501791000366,0.0012762863380161103,-0.01891540363430977,3.184644937515259,1.6659500492443609,1.0620856878553222,0.3895396203930418,0.6011733524950248,0.5801603409284204,0.6929618611863627,1.0,10,16,0.31594032049179077,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,6
Lef1,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.6384375095367432,1.6384378671646118,1.6384375095367432,0.0014247626534065368,-0.03233543038368225,2.5545401573181152,1.6384378736923721,1.0452812131197093,0.7490059250832296,0.6011733524950248,0.6669700902954203,0.5987735608331716,1.0,10,22,0.2973316013813019,cardiac muscle cell;muscle precursor cell;myoblast;myotube,7
Pax3,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.5378111600875854,1.537811040878296,1.5378111600875854,0.002130828004374499,-0.0823775976896286,3.3745274543762207,1.5378111490189708,1.0474959254439815,0.3895396203930418,0.6011733524950248,0.5626863715216118,0.5653866848062744,1.0,10,17,0.29975178837776184,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,8
Satb1,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.5362958908081055,1.5362961292266846,1.2301442512869367,0.007294920425550088,0.07973241060972214,3.61523175239563,1.5362959992934655,1.0956935444045799,0.2396488468089561,0.6011733524950248,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,23,0.35485079884529114,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,9
Eya1,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.5093213319778442,1.5093213319778442,1.4581688252440144,0.002930227244894786,0.06320340186357498,2.3827362060546875,1.5093214469579799,0.9364657097180245,0.895237171865654,0.6011733524950248,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,10
Satb2,erythroid,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.4078576564788818,1.4078576564788818,1.2369503869945104,0.007098998594020803,-0.0163537859916687,3.3988096714019775,1.4078578092948508,1.0627116758700876,0.011343439613128253,0.6011733524950248,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,11
Eya4,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.3481298685073853,1.3481297492980957,1.3481298685073853,0.004550494029371694,-0.04045851528644562,2.5051844120025635,1.3481298533493238,1.0925734055192233,0.3895396203930418,0.6011733524950248,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,12
Nrg1,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.3391340970993042,1.3391340970993042,1.3391340970993042,0.004717216450561965,-0.03624656796455383,2.5761168003082275,1.3391340688529256,1.0526411159817024,0.3895396203930418,0.6011733524950248,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,13
Lef1,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.303816795349121,1.3038169145584106,1.303816795349121,0.005432981690909227,0.16067390143871307,2.418262481689453,1.3038166294012115,0.878676433280015,0.7490059250832296,0.6011733524950248,0.6669700902954203,0.5987735608331716,1.0,10,3,0.14339584112167358,neural cell,14
Zbtb16,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.1848976612091064,1.184897780418396,1.1848976612091064,0.00874222412768656,-0.039907582104206085,2.4317376613616943,1.1848978032118236,1.1158106693343983,0.3895396203930418,0.6011733524950248,0.532417423355394,0.5690301081885955,1.0,10,25,0.3792227804660797,cardiac muscle cell;muscle precursor cell;myoblast;myotube,15
Pax3,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.165826678276062,1.165826678276062,1.165826678276062,0.009435211224250674,0.1888073980808258,2.529324531555176,1.165826713557597,1.0594775271091315,0.3895396203930418,0.6011733524950248,0.5626863715216118,0.5653866848062744,1.0,10,19,0.3130151033401489,cardiac muscle cell;muscle precursor cell;myoblast;myotube,16
Satb1,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.1021490097045898,1.1021490097045898,0.8825137634368906,0.029303302566009815,-0.05582759901881218,2.576205253601074,1.1021490390582387,1.1030881287367995,0.2396488468089561,0.6011733524950248,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,25,0.3637152910232544,cardiac muscle cell;muscle precursor cell;myoblast;myotube,17
Eya4,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.0794445276260376,1.079444408416748,1.0794445276260376,0.013329467267696217,0.24787087738513947,2.4108166694641113,1.0794444837497637,0.9090645566674411,0.3895396203930418,0.6011733524950248,0.5801603409284204,0.6929618611863627,1.0,10,5,0.16733381152153015,neural cell,18
Satb2,mesoderm_muscle,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.0502281188964844,1.0502281188964844,0.9227353860123781,0.024948500867780495,0.09077577292919159,2.384167194366455,1.050228170844049,1.1301353480634486,0.011343439613128253,0.6011733524950248,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,19
Nrg1,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,1.0079771280288696,1.0079771280288696,1.0079771280288696,0.01774043977978894,-0.08541761338710785,2.2917838096618652,1.007977111284287,0.8906331252206712,0.3895396203930418,0.6011733524950248,0.562445635633383,0.6958264708898145,1.0,10,4,0.15259423851966858,neural cell,20
Zbtb16,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,0.9976292252540588,0.9976292252540588,0.9976292252540588,0.01849015406980329,0.028665104880928993,2.316706418991089,0.9976293470664132,0.9861081556578515,0.3895396203930418,0.6011733524950248,0.532417423355394,0.5690301081885955,1.0,10,7,0.23630113899707794,neural cell,21
Satb2,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.9916915893554688,0.9916917085647583,0.8713049146604891,0.03064702580572476,-0.010273374617099762,1.4427021741867065,0.9916915479576752,1.0627116758700876,0.4115826670035582,0.6049293945595217,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,22
Eya1,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.9844864010810852,0.9844863414764404,0.9511211088840467,0.022270676175939568,-0.015234498307108879,1.3668044805526733,0.9844862811649099,1.1607044810226723,0.7678105390875062,0.6049293945595217,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,23
Pax3,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,0.9036197066307068,0.9036195278167725,0.9036197066307068,0.02693095726098528,-0.03558081015944481,2.350860595703125,0.9036195085080824,0.8835294393793367,0.3895396203930418,0.6011733524950248,0.5626863715216118,0.5653866848062744,1.0,10,6,0.14709483087062836,neural cell,24
Eya1,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.8604510426521301,0.8604510426521301,0.8312894407977941,0.03596684406171697,-0.012755460105836391,1.2197588682174683,0.8604511089863209,1.1607044810226723,0.8713309692832946,0.4880959705471063,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,25
Satb1,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,0.8378298878669739,0.8378299474716187,0.6708679143662909,0.0683255390660732,0.2957153618335724,2.355339527130127,0.8378298885778042,0.9171759850273726,0.2396488468089561,0.6011733524950248,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,6,0.17403580248355865,neural cell,26
Satb2,neural,Theiler stage 12,12,Theiler stage 13,200,tf_knockdown_zero_shot_grn_projection,0.8124803304672241,0.8124803900718689,0.7138490560973384,0.057533020618168604,0.2742774784564972,2.1864709854125977,0.8124804098368892,0.9533506850849907,0.011343439613128253,0.6011733524950248,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,27
Lef1,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.7475470900535583,0.7475470900535583,0.7475470900535583,0.05027796546326969,0.026614081114530563,1.1703280210494995,0.7475470015756611,1.1255628912066293,0.6440534452943396,0.6049293945595217,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,28
Lef1,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.7159914970397949,0.7159914970397949,0.7159914970397949,0.057042082837479816,-0.008942392654716969,1.162021279335022,0.7159915042902295,1.1255628912066293,0.7180667880421227,0.4880959705471063,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,29
Pax3,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.6664814949035645,0.6664815545082092,0.6664814949035645,0.06953493578009766,0.00413093576207757,1.4582977294921875,0.6664814902223559,1.0474959254439815,0.3895396203930418,0.6049293945595217,0.5626863715216118,0.5653866848062744,1.0,10,17,0.29975178837776184,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,30
Eya1,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.6384610533714294,0.6384609937667847,0.6168229285798893,0.08481424945120462,0.012590267695486546,0.8511378169059753,0.638461047298392,1.1607044810226723,0.844159720910775,0.5871494513452701,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,31
Eya4,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.6212382316589355,0.6212382316589355,0.6212382316589355,0.08332947701858458,-0.04167754948139191,1.1841462850570679,0.6212382205223844,1.0620856878553222,0.3895396203930418,0.6049293945595217,0.5801603409284204,0.6929618611863627,1.0,10,16,0.31594032049179077,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,32
Nrg1,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.6113392114639282,0.6113392114639282,0.6113392114639282,0.08669519256106081,0.005864045582711697,1.2912452220916748,0.6113392569913119,1.0499751367150985,0.3895396203930418,0.4880959705471063,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,33
Nrg1,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.5991559624671936,0.5991560220718384,0.5991559624671936,0.091024748320944,-0.0842086598277092,1.1522079706192017,0.5991560149405241,1.0499751367150985,0.3895396203930418,0.6049293945595217,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,34
Eya4,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.5784369111061096,0.5784368515014648,0.5784369111061096,0.09888995186785549,0.004367239307612181,1.2109849452972412,0.5784369975931285,1.0620856878553222,0.3895396203930418,0.4880959705471063,0.5801603409284204,0.6929618611863627,1.0,10,16,0.31594032049179077,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,35
Satb1,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.5425243377685547,0.5425243973731995,0.4344105841083714,0.17593470687618512,-0.1219915971159935,1.2666211128234863,0.5425243293934606,1.0956935444045799,0.24387783771326485,0.6049293945595217,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,23,0.35485079884529114,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,36
Zbtb16,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.5320925712585449,0.5320926308631897,0.5320925712585449,0.11903112266865952,0.010085364803671837,1.1897236108779907,0.53209263200213,1.1216339305417984,0.3895396203930418,0.4880959705471063,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,37
Lef1,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.5205192565917969,0.5205193758010864,0.5205192565917969,0.12467099814418878,0.048310160636901855,0.7839872241020203,0.5205192772446788,1.1255628912066293,0.7109737888905459,0.5871494513452701,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,38
Zbtb16,erythroid,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.515376091003418,0.5153760313987732,0.515376091003418,0.12726237687806422,-0.06198102980852127,1.049174189567566,0.5153760751976479,1.1216339305417984,0.3895396203930418,0.6049293945595217,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,39
Pax3,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.503766655921936,0.5037667751312256,0.503766655921936,0.13331152136490473,-0.05126907676458359,1.2106624841690063,0.5037667350453823,1.0474959254439815,0.3895396203930418,0.4880959705471063,0.5626863715216118,0.5653866848062744,1.0,10,17,0.29975178837776184,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,40
Satb2,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.49546054005622864,0.4954605996608734,0.4353139708000403,0.17530010585577613,0.005430565215647221,0.8445495963096619,0.49546061157819526,1.0627116758700876,0.2752728707771155,0.5871494513452701,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,41
Satb2,mesoderm_muscle,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.48780643939971924,0.4878064692020416,0.4285890418091056,0.18007962456010596,-0.11114843934774399,0.7425731420516968,0.487806464228748,1.1301353480634486,0.5524962560010853,0.3293006611097032,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,42
Satb2,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.4819049835205078,0.4819048047065735,0.4234039947981182,0.1838535101054996,0.0197822954505682,0.6812695860862732,0.481904961014333,1.0627116758700876,0.5124303774942143,0.5211190995375902,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,43
Satb2,mesoderm_muscle,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.4753919243812561,0.4753919243812561,0.41768159027395285,0.18811037994146218,0.24278965592384338,0.6427823901176453,0.475391969340111,1.1301353480634486,0.5403568223006057,0.4711716925057417,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,44
Satb1,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.47351300716400146,0.4735129177570343,0.3791517683263423,0.2194552206772056,0.013295627199113369,1.2239505052566528,0.4735130026226601,1.0956935444045799,0.23716416460461448,0.4880959705471063,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,23,0.35485079884529114,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,45
Satb2,erythroid,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.4721299707889557,0.47213003039360046,0.414815622439928,0.1902792612694638,-0.057929541915655136,1.197561502456665,0.4721299934856077,1.0627116758700876,0.037236596796424284,0.4880959705471063,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,46
Satb2,erythroid,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.46899810433387756,0.4689982533454895,0.41206394977913285,0.19238517454160164,0.01626996323466301,0.7592378854751587,0.4689982023367045,1.0627116758700876,0.5524962560010853,0.3293006611097032,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,47
Eya1,neural,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.4675865173339844,0.4675865173339844,0.4517395124783439,0.1641527224702146,-0.02920420654118061,0.8215605020523071,0.46758652217080987,0.9364657097180245,0.8713309692832946,0.4880959705471063,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,48
Satb2,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.44915807247161865,0.44915804266929626,0.3946324040706107,0.2062781834066725,0.20086650550365448,0.614446759223938,0.4491580526329284,1.1301353480634486,0.4115826670035582,0.6049293945595217,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,49
Satb2,mesoderm_muscle,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.4483615458011627,0.4483616352081299,0.3939325719755563,0.2068564327570028,0.23658886551856995,0.5960339903831482,0.448361620337645,1.1301353480634486,0.5124303774942143,0.5211190995375902,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,50
Eya4,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.44835659861564636,0.4483564794063568,0.44835659861564636,0.1663890772189493,-0.06323026120662689,0.8664205074310303,0.4483565256880887,1.0620856878553222,0.3895396203930418,0.5871494513452701,0.5801603409284204,0.6929618611863627,1.0,10,16,0.31594032049179077,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,51
Eya1,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.44430163502693176,0.44430166482925415,0.4292437796212942,0.17960862183828588,-0.08598179370164871,0.6981403231620789,0.4443016761769528,1.1607044810226723,0.6914776352051533,0.5211190995375902,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,52
Zbtb16,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.44385474920272827,0.44385477900505066,0.44385474920272827,0.16941245134966512,-0.015178551897406578,0.9160565733909607,0.4438547920257972,1.1216339305417984,0.3895396203930418,0.5871494513452701,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,53
