tf_name,devvcell_system,stage,stage_num,target_stage,n_cells,stimulus_mode,stimulus_response_norm,fate_displacement_from_baseline,cell_level_feedback_cost_proxy,cell_level_recovery_probability_proxy,alignment_with_normal_transition,transition_norm,stimulus_strength,grn_evidence_scale,temporal_sensitivity_norm,stage_vulnerability_score,devvcell_priority_score,response_amplitude_proxy,feedback_cost,matched_global_grn_targets,matched_system_targets,gene_delta_norm,mapped_systems,stimulus_response_rank
Eya1,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.43639764189720154,0.4363977611064911,0.42160766123316246,0.18517931650736014,-0.07192964106798172,0.6900593042373657,0.43639763326900965,1.0405559032583258,0.8713309692832946,0.4880959705471063,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,54
Satb2,neural,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.43163761496543884,0.43163758516311646,0.3792388473478433,0.21937879420474374,-0.042436543852090836,0.6802047491073608,0.4316376174843106,0.9533506850849907,0.5124303774942143,0.5211190995375902,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,55
Nrg1,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.4301653206348419,0.43016529083251953,0.4301653206348419,0.17894777373818818,-0.025858208537101746,0.8386570811271667,0.430165353560638,1.0499751367150985,0.3895396203930418,0.5871494513452701,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,56
Satb2,neural,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.4215695261955261,0.42156949639320374,0.37039297699800555,0.22728014396923937,0.009517061524093151,0.7607442140579224,0.42156951281949473,0.9533506850849907,0.5524962560010853,0.3293006611097032,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,57
Eya1,erythroid,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.4193454086780548,0.4193454682826996,0.40513334635127674,0.19779317095191837,0.005069233477115631,0.719772458076477,0.41934537846847597,1.1607044810226723,0.802633056333892,0.3293006611097032,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,58
Lef1,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.4065919518470764,0.40659192204475403,0.4065919518470764,0.1966425220767874,0.00645413575693965,0.7105614542961121,0.4065919831068998,1.0452812131197093,0.7180667880421227,0.4880959705471063,0.6669700902954203,0.5987735608331716,1.0,10,22,0.2973316013813019,cardiac muscle cell;muscle precursor cell;myoblast;myotube,59
Eya1,mesoderm_muscle,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.385138601064682,0.38513854146003723,0.3720858438637998,0.22574632284008536,0.15044595301151276,0.7373890280723572,0.3851386149195739,1.0405559032583258,0.802633056333892,0.3293006611097032,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,60
Satb2,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.38182786107063293,0.3818279504776001,0.3354757622996173,0.26134783723962385,0.09915377199649811,0.6120243668556213,0.38182793237688234,1.1301353480634486,0.2752728707771155,0.5871494513452701,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,61
Satb2,erythroid,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.38164305686950684,0.38164305686950684,0.3353133924555857,0.261517632403166,-0.00035567133454605937,0.5487626194953918,0.38164307344357545,1.0627116758700876,0.5403568223006057,0.4711716925057417,0.8485568526711808,1.0,0.8786047234975314,10,17,0.31664443016052246,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,62
Eya1,neural,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.38000670075416565,0.38000670075416565,0.36712786911812456,0.230267989530643,0.01878204382956028,0.6278942823410034,0.3800067103969793,0.9364657097180245,0.844159720910775,0.5871494513452701,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,63
Pax3,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.37973883748054504,0.37973886728286743,0.37973883748054504,0.21894048372296784,-0.03168134018778801,0.8423666954040527,0.37973886027729353,1.0474959254439815,0.3895396203930418,0.5871494513452701,0.5626863715216118,0.5653866848062744,1.0,10,17,0.29975178837776184,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,64
Lef1,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.37832924723625183,0.37832924723625183,0.37832924723625183,0.2201784359337783,0.04075255244970322,0.6414145231246948,0.3783292568977482,1.1255628912066293,0.6276321855848855,0.5211190995375902,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,65
Eya1,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.3763740658760071,0.3763740658760071,0.36361834810321675,0.2335233066720781,0.02250359021127224,0.5596820712089539,0.3763740481442518,1.0405559032583258,0.844159720910775,0.5871494513452701,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,66
Eya4,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.37412333488464355,0.37412330508232117,0.37412333488464355,0.22391397534245616,0.002055718097835779,0.762063205242157,0.37412334897951494,1.0620856878553222,0.3895396203930418,0.5211190995375902,0.5801603409284204,0.6929618611863627,1.0,10,16,0.31594032049179077,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,67
Eya4,mesoderm_muscle,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.373687744140625,0.37368759512901306,0.373687744140625,0.22430445484264475,0.12402606010437012,0.8778284788131714,0.37368768233286814,1.0925734055192233,0.3895396203930418,0.3293006611097032,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,68
Satb1,erythroid,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.36936402320861816,0.36936402320861816,0.2957574986048378,0.3063490948569075,-0.09154976904392242,0.87337726354599,0.36936401411337466,1.0956935444045799,0.2447298151460608,0.5871494513452701,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,23,0.35485079884529114,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,69
Satb2,neural,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.360590398311615,0.36059045791625977,0.3168164272044412,0.2816005479604777,0.004736439324915409,0.5779682993888855,0.3605903613059791,0.9533506850849907,0.5403568223006057,0.4711716925057417,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,70
Eya1,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.35138756036758423,0.35138770937919617,0.339478661866605,0.25719656361291593,0.06440804898738861,0.5441759824752808,0.3513875752354847,1.0405559032583258,0.7678105390875062,0.6049293945595217,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,71
Nrg1,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.3508012294769287,0.3508012294769287,0.3508012294769287,0.24580790602420727,-0.053788792341947556,0.7209100723266602,0.3508012658098267,1.0499751367150985,0.3895396203930418,0.5211190995375902,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,72
Lef1,neural,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.3486737310886383,0.34867367148399353,0.3486737310886383,0.24790865572498721,0.10466817021369934,0.724880039691925,0.3486736606676328,0.878676433280015,0.7180667880421227,0.4880959705471063,0.6669700902954203,0.5987735608331716,1.0,10,3,0.14339584112167358,neural cell,73
Eya1,mesoderm_muscle,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.347433865070343,0.34743383526802063,0.33565896151201174,0.2611563925214609,0.16608233749866486,0.6089661717414856,0.34743386960586076,1.0405559032583258,0.6914776352051533,0.5211190995375902,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,74
Lef1,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.3473454713821411,0.3473454713821411,0.3473454713821411,0.24922930927328374,0.10923106968402863,0.5633398294448853,0.3473454938474668,1.0452812131197093,0.7109737888905459,0.5871494513452701,0.6669700902954203,0.5987735608331716,1.0,10,22,0.2973316013813019,cardiac muscle cell;muscle precursor cell;myoblast;myotube,75
Lef1,mesoderm_muscle,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.34700098633766174,0.34700095653533936,0.34700098633766174,0.24957296906898993,0.265409916639328,0.8080375790596008,0.3470010039251869,1.0452812131197093,0.5417964652348015,0.3293006611097032,0.6669700902954203,0.5987735608331716,1.0,10,22,0.2973316013813019,cardiac muscle cell;muscle precursor cell;myoblast;myotube,76
Eya4,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.345347136259079,0.3453470766544342,0.345347136259079,0.2512294673253818,0.03201569244265556,0.7028253674507141,0.3453471020193492,1.0925734055192233,0.3895396203930418,0.4880959705471063,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,77
Lef1,erythroid,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.3431374430656433,0.34313735365867615,0.3431374430656433,0.2534598699916919,0.022075816988945007,0.6323702335357666,0.3431374031930025,1.1255628912066293,0.5775279554422148,0.4711716925057417,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,78
Eya1,mesoderm_muscle,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.3405022919178009,0.34050244092941284,0.32896230675282245,0.26824642437473634,0.4136906862258911,0.652403712272644,0.34050227790998416,1.0405559032583258,0.6318248466710029,0.4711716925057417,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,22,0.2922006845474243,cardiac muscle cell;muscle precursor cell;myoblast;myotube,79
Nrg1,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.34031522274017334,0.34031519293785095,0.34031522274017334,0.256337359639763,-0.004394040908664465,0.7169790863990784,0.34031520972612084,1.0526411159817024,0.3895396203930418,0.4880959705471063,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,80
Eya1,neural,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.3377847671508789,0.3377847671508789,0.32633688179327364,0.2710783115946277,0.08393146097660065,0.6578616499900818,0.33778473357259975,0.9364657097180245,0.6914776352051533,0.5211190995375902,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,81
Eya1,neural,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.3372451364994049,0.33724507689476013,0.325815539799058,0.2716441994619918,-0.19738422334194183,0.717461884021759,0.33724513140765333,0.9364657097180245,0.802633056333892,0.3293006611097032,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,82
Satb2,neural,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.3344425857067108,0.3344425857067108,0.2938428355406441,0.3087043234699194,0.3741074204444885,0.6354777216911316,0.3344425579420684,0.9533506850849907,0.2752728707771155,0.5871494513452701,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,83
Lef1,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.33414435386657715,0.33414435386657715,0.33414435386657715,0.2627433929081884,0.34159931540489197,0.5633001327514648,0.3341443580274087,1.0452812131197093,0.6440534452943396,0.6049293945595217,0.6669700902954203,0.5987735608331716,1.0,10,22,0.2973316013813019,cardiac muscle cell;muscle precursor cell;myoblast;myotube,84
Eya4,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.33106711506843567,0.33106714487075806,0.33106711506843567,0.2659974756524791,-0.036411624401807785,0.613440215587616,0.33106717467623104,1.0925734055192233,0.3895396203930418,0.6049293945595217,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,85
Lef1,neural,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.32945942878723145,0.32945942878723145,0.32945942878723145,0.2677135495251486,0.17269906401634216,0.63564532995224,0.32945940164517457,0.878676433280015,0.7109737888905459,0.5871494513452701,0.6669700902954203,0.5987735608331716,1.0,10,3,0.14339584112167358,neural cell,86
Lef1,erythroid,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.32742759585380554,0.32742762565612793,0.32742759585380554,0.26989821206496584,0.03816826641559601,0.7080753445625305,0.3274275860772184,1.1255628912066293,0.5417964652348015,0.3293006611097032,0.6669700902954203,0.5987735608331716,1.0,10,24,0.39132893085479736,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,87
Nrg1,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.32632774114608765,0.32632768154144287,0.32632774114608765,0.271088223100646,0.20388087630271912,0.6259557604789734,0.3263277474439044,1.0526411159817024,0.3895396203930418,0.6049293945595217,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,88
Eya4,mesoderm_muscle,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.32233482599258423,0.32233473658561707,0.32233482599258423,0.27545271349695283,0.09214142709970474,0.6654720902442932,0.32233486088527424,1.0925734055192233,0.3895396203930418,0.4711716925057417,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,89
Eya1,erythroid,Theiler stage 17,17,Theiler stage 18,200,tf_knockdown_zero_shot_grn_projection,0.3200811445713043,0.32008105516433716,0.30923325382984096,0.29027311732591055,-0.07294776290655136,0.5497942566871643,0.32008110709203447,1.1607044810226723,0.6318248466710029,0.4711716925057417,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,27,0.4365304112434387,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,90
Eya4,mesoderm_muscle,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.31969672441482544,0.3196967542171478,0.31969672441482544,0.278374792818176,0.021485108882188797,0.6330286264419556,0.31969676276558345,1.0925734055192233,0.3895396203930418,0.5211190995375902,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,91
Eya4,neural,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.3168248236179352,0.31682485342025757,0.3168248236179352,0.2815910903807348,0.27206671237945557,0.7749375700950623,0.31682482573632814,0.9090645566674411,0.3895396203930418,0.4880959705471063,0.5801603409284204,0.6929618611863627,1.0,10,5,0.16733381152153015,neural cell,92
Satb2,neural,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.31415221095085144,0.31415221095085144,0.276015616438611,0.3315215493943752,0.21963728964328766,0.5094515681266785,0.31415216696885456,0.9533506850849907,0.4115826670035582,0.6049293945595217,0.8485568526711808,1.0,0.8786047234975314,10,7,0.20552684366703033,neural cell,93
Zbtb16,neural,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.30792737007141113,0.30792737007141113,0.30792737007141113,0.2917933361250512,0.03539934381842613,0.7831297516822815,0.30792737525429803,0.9861081556578515,0.3895396203930418,0.4880959705471063,0.532417423355394,0.5690301081885955,1.0,10,7,0.23630113899707794,neural cell,94
Lef1,neural,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.3073539435863495,0.3073538839817047,0.3073539435863495,0.29246339239570107,-0.018885163590312004,0.8514197468757629,0.3073538974098795,0.878676433280015,0.5417964652348015,0.3293006611097032,0.6669700902954203,0.5987735608331716,1.0,10,3,0.14339584112167358,neural cell,95
Nrg1,erythroid,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.3067140579223633,0.3067139983177185,0.3067140579223633,0.2932129237433706,0.015834370627999306,0.7477722764015198,0.3067140323647995,1.0499751367150985,0.3895396203930418,0.3293006611097032,0.562445635633383,0.6958264708898145,1.0,10,17,0.30247265100479126,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,96
Satb2,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.30656757950782776,0.30656754970550537,0.2693517234267825,0.3404772756812149,0.11617410182952881,0.7312189936637878,0.30656758680911805,1.1301353480634486,0.037236596796424284,0.4880959705471063,0.8485568526711808,1.0,0.8786047234975314,10,33,0.3970705568790436,cardiac muscle cell;muscle precursor cell;myoblast;myotube,97
Nrg1,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.3049103319644928,0.3049103319644928,0.3049103319644928,0.2953360767526935,-0.1465883105993271,0.5929523706436157,0.3049103273705968,1.0526411159817024,0.3895396203930418,0.5871494513452701,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,98
Satb1,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.30233097076416016,0.30233097076416016,0.24208273152114088,0.37971628403420576,-0.1496036797761917,0.7601770162582397,0.30233097186374724,1.0956935444045799,0.23734413133865084,0.5211190995375902,0.5203752443922943,0.6142587271495793,0.8007209149273125,10,23,0.35485079884529114,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,99
Zbtb16,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.300386905670166,0.300386905670166,0.300386905670166,0.30072843743310207,-0.12771709263324738,0.6751503348350525,0.30038692365262143,1.1158106693343983,0.3895396203930418,0.4880959705471063,0.532417423355394,0.5690301081885955,1.0,10,25,0.3792227804660797,cardiac muscle cell;muscle precursor cell;myoblast;myotube,100
Nrg1,mesoderm_muscle,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.2973865270614624,0.2973865568637848,0.2973865270614624,0.3043593789321292,0.22771133482456207,0.7231954336166382,0.2973865177829972,1.0526411159817024,0.3895396203930418,0.3293006611097032,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,101
Eya1,neural,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.29685303568840027,0.29685303568840027,0.28679237028515553,0.31753428534505806,0.06826044619083405,0.5108201503753662,0.29685304895607323,0.9364657097180245,0.7678105390875062,0.6049293945595217,0.6874957220103752,0.5933461425649844,0.9661089354201344,10,8,0.1905023157596588,neural cell,102
Zbtb16,mesoderm_muscle,Theiler stage 15,15,Theiler stage 16,200,tf_knockdown_zero_shot_grn_projection,0.2952926754951477,0.2952927052974701,0.2952926754951477,0.3069192172604918,0.13904957473278046,0.6042778491973877,0.295292693779425,1.1158106693343983,0.3895396203930418,0.6049293945595217,0.532417423355394,0.5690301081885955,1.0,10,25,0.3792227804660797,cardiac muscle cell;muscle precursor cell;myoblast;myotube,103
Zbtb16,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.29526156187057495,0.29526153206825256,0.29526156187057495,0.3069574171147144,-0.017259817570447922,0.6125603318214417,0.29526152470327455,1.1158106693343983,0.3895396203930418,0.5871494513452701,0.532417423355394,0.5690301081885955,1.0,10,25,0.3792227804660797,cardiac muscle cell;muscle precursor cell;myoblast;myotube,104
Zbtb16,erythroid,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.29376021027565,0.29376018047332764,0.29376021027565,0.30880636743793644,-0.05179901048541069,0.6390653848648071,0.29376020345626536,1.1216339305417984,0.3895396203930418,0.5211190995375902,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,105
Nrg1,mesoderm_muscle,Theiler stage 16,16,Theiler stage 17,200,tf_knockdown_zero_shot_grn_projection,0.2936843931674957,0.2936844229698181,0.2936843931674957,0.308900032863137,0.3296176791191101,0.6020041704177856,0.29368439622052434,1.0526411159817024,0.3895396203930418,0.5211190995375902,0.562445635633383,0.6958264708898145,1.0,10,13,0.3054122030735016,cardiac muscle cell;muscle precursor cell;myoblast;myotube,106
Pax3,mesoderm_muscle,Theiler stage 13,13,Theiler stage 14,200,tf_knockdown_zero_shot_grn_projection,0.2922677993774414,0.2922677993774414,0.2922677993774414,0.3106553447676311,0.26266470551490784,0.6944407224655151,0.2922678123970892,1.0594775271091315,0.3895396203930418,0.4880959705471063,0.5626863715216118,0.5653866848062744,1.0,10,19,0.3130151033401489,cardiac muscle cell;muscle precursor cell;myoblast;myotube,107
Eya4,mesoderm_muscle,Theiler stage 14,14,Theiler stage 15,200,tf_knockdown_zero_shot_grn_projection,0.29130011796951294,0.29130008816719055,0.29130011796951294,0.3118601365782892,-0.0943489521741867,0.5472110509872437,0.29130014446885005,1.0925734055192233,0.3895396203930418,0.5871494513452701,0.5801603409284204,0.6929618611863627,1.0,10,23,0.3511432409286499,cardiac muscle cell;muscle precursor cell;myoblast;myotube,108
Zbtb16,erythroid,Theiler stage 18,18,Theiler stage 19,200,tf_knockdown_zero_shot_grn_projection,0.2906510829925537,0.2906511425971985,0.2906510829925537,0.3126708209942756,-0.006239546462893486,0.750136137008667,0.2906511067750201,1.1216339305417984,0.3895396203930418,0.3293006611097032,0.532417423355394,0.5690301081885955,1.0,10,26,0.38642874360084534,erythroid progenitor cell;hematopoietic stem cell;primitive erythroid progenitor,109
