model,condition,gene,context,perturbation_label,n_pairs,pair_latent_mse,centroid_latent_mse,effect_cosine,rbf_mmd
gene_context_shift,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.4996916651725769,0.015317344106733799,0.35011065006256104,0.11011344194412231
gene_context_shift,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.8489606380462646,0.01897328533232212,0.18096493184566498,0.08479982614517212
gene_context_shift,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.6266375780105591,0.0266575925052166,-0.06383787095546722,0.1087828278541565
gene_context_shift,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.9281195998191833,0.04148285090923309,-0.11770237237215042,0.07615560293197632
gene_context_shift,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,1.1927578449249268,0.027346577495336533,0.36595338582992554,0.07427394390106201
gene_context_shift,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.6280659437179565,0.011604068800807,0.13778552412986755,0.10655468702316284
gene_context_shift,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,1.2445406913757324,0.030685393139719963,0.21665677428245544,0.10661286115646362
gene_context_shift,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.46962612867355347,0.01201249472796917,0.14633135497570038,0.12884831428527832
gene_context_shift,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.6130048036575317,0.009675644338130951,0.4399711787700653,0.09166944026947021
gene_context_shift,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.8601846098899841,0.02201961539685726,0.2141021192073822,0.11687254905700684
gene_context_shift,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.9776240587234497,0.027850065380334854,0.12562990188598633,0.10196453332901001
gene_context_shift,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.6372131109237671,0.010639267042279243,0.37382951378822327,0.10770690441131592
gene_context_shift,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.7788337469100952,0.046406447887420654,0.048992469906806946,0.14630430936813354
gene_context_shift,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.6464543342590332,0.015428951941430569,0.39461448788642883,0.08432716131210327
gene_context_ridge_residual,DOK2|stimulated|DOK2_2,DOK2,stimulated,DOK2_2,220,0.21393756568431854,0.006257807835936546,0.7408236861228943,0.03531968593597412
gene_context_ridge_residual,DOK2|unstimulated|DOK2_2,DOK2,unstimulated,DOK2_2,220,0.20233440399169922,0.007003895007073879,0.6139784455299377,0.044410884380340576
gene_context_ridge_residual,EGR1|stimulated|EGR1_2,EGR1,stimulated,EGR1_2,220,0.13127760589122772,0.005627048667520285,0.7006245851516724,0.035788118839263916
gene_context_ridge_residual,EGR1|unstimulated|EGR1_2,EGR1,unstimulated,EGR1_2,220,0.26231682300567627,0.010189230553805828,0.3652693033218384,0.055064380168914795
gene_context_ridge_residual,EGR2|stimulated|EGR2_2,EGR2,stimulated,EGR2_2,220,0.20070402324199677,0.008353842422366142,0.5173194408416748,0.06738877296447754
gene_context_ridge_residual,EGR2|unstimulated|EGR2_2,EGR2,unstimulated,EGR2_2,220,0.20261678099632263,0.007922347635030746,0.3859217166900635,0.05301898717880249
gene_context_ridge_residual,EGR3|stimulated|EGR3_2,EGR3,stimulated,EGR3_2,220,0.28408271074295044,0.0118217458948493,0.302599161863327,0.07103407382965088
gene_context_ridge_residual,EGR3|unstimulated|EGR3_2,EGR3,unstimulated,EGR3_2,220,0.26006007194519043,0.01293143816292286,0.28758135437965393,0.07656645774841309
gene_context_ridge_residual,EGR4|stimulated|EGR4_2,EGR4,stimulated,EGR4_2,220,0.25932973623275757,0.008196493610739708,0.531755805015564,0.057828307151794434
gene_context_ridge_residual,EGR4|unstimulated|EGR4_2,EGR4,unstimulated,EGR4_2,220,0.16388383507728577,0.010633822530508041,0.38848844170570374,0.07200932502746582
gene_context_ridge_residual,FOS|stimulated|FOS_2,FOS,stimulated,FOS_2,220,0.23923276364803314,0.006259473040699959,0.6975430250167847,0.05847036838531494
gene_context_ridge_residual,FOS|unstimulated|FOS_2,FOS,unstimulated,FOS_2,220,0.16633442044258118,0.010177809745073318,0.5695672631263733,0.051344871520996094
gene_context_ridge_residual,JUND|stimulated|JUND_2,JUND,stimulated,JUND_2,220,0.15237820148468018,0.008952435106039047,0.6250981688499451,0.04038351774215698
gene_context_ridge_residual,JUND|unstimulated|JUND_2,JUND,unstimulated,JUND_2,220,0.14475251734256744,0.0046167196705937386,0.7282185554504395,0.03681051731109619
gene_context_ridge_residual,JUN|stimulated|JUN_2,JUN,stimulated,JUN_2,212,0.44900691509246826,0.009365285746753216,0.6469448208808899,0.048982858657836914
gene_context_ridge_residual,JUN|unstimulated|JUN_2,JUN,unstimulated,JUN_2,220,0.239105686545372,0.011066325940191746,0.43008124828338623,0.08177429437637329
gene_context_ridge_residual,LAT|stimulated|LAT_2,LAT,stimulated,LAT_2,220,0.17122550308704376,0.013319728896021843,0.6328814029693604,0.06425851583480835
gene_context_ridge_residual,LAT|unstimulated|LAT_2,LAT,unstimulated,LAT_2,220,0.1526927351951599,0.006582013331353664,0.653419554233551,0.042430579662323
gene_context_ridge_residual,LCK|stimulated|LCK_2,LCK,stimulated,LCK_2,220,0.15888896584510803,0.011807881295681,0.7248492240905762,0.08233457803726196
gene_context_ridge_residual,LCK|unstimulated|LCK_2,LCK,unstimulated,LCK_2,220,0.2672756314277649,0.0062549905851483345,0.7886651158332825,0.08340054750442505
gene_context_ridge_residual,NFAT5|stimulated|NFAT5_2,NFAT5,stimulated,NFAT5_2,220,0.1349983960390091,0.007839306257665157,0.6258567571640015,0.07125645875930786
gene_context_ridge_residual,NFAT5|unstimulated|NFAT5_2,NFAT5,unstimulated,NFAT5_2,220,0.125758558511734,0.011193955317139626,0.4469604790210724,0.10494071245193481
gene_context_ridge_residual,NFATC1|stimulated|NFATC1_2,NFATC1,stimulated,NFATC1_2,220,0.232155442237854,0.008121001534163952,0.4567931294441223,0.06522071361541748
gene_context_ridge_residual,NFATC1|unstimulated|NFATC1_2,NFATC1,unstimulated,NFATC1_2,120,0.18399398028850555,0.012360979802906513,0.40293267369270325,0.06347566843032837
gene_context_ridge_residual,NFKB1|stimulated|NFKB1_2,NFKB1,stimulated,NFKB1_2,220,0.29508793354034424,0.00607017707079649,0.6151914596557617,0.05522644519805908
gene_context_ridge_residual,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.1413213461637497,0.009206067770719528,0.4422975778579712,0.0639498233795166
gene_context_ridge_residual,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.2660400867462158,0.010901237837970257,0.39988309144973755,0.10288482904434204
gene_context_ridge_residual,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.29701530933380127,0.021541714668273926,0.1985405683517456,0.1292247176170349
gene_context_ridge_residual,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.4913603663444519,0.024154476821422577,0.2104940265417099,0.08945101499557495
gene_context_ridge_residual,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,0.3310735821723938,0.00980091281235218,0.6849982738494873,0.08008790016174316
gene_context_ridge_residual,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.14424854516983032,0.007155513856559992,0.5241971611976624,0.05853766202926636
gene_context_ridge_residual,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,0.2923322319984436,0.014259090647101402,0.49945172667503357,0.09371668100357056
gene_context_ridge_residual,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.08382602035999298,0.004472218453884125,0.6537531018257141,0.04063946008682251
gene_context_ridge_residual,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.13253572583198547,0.00615334790199995,0.5662594437599182,0.06282871961593628
gene_context_ridge_residual,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.3071790337562561,0.013695776462554932,0.4568213224411011,0.06224018335342407
gene_context_ridge_residual,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.2025478184223175,0.016543924808502197,0.4106315076351166,0.1290397047996521
gene_context_ridge_residual,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.18925818800926208,0.012118231505155563,0.6998840570449829,0.11725807189941406
gene_context_ridge_residual,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.20735061168670654,0.014151365496218204,0.5070894360542297,0.1075136661529541
gene_context_ridge_residual,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.23455020785331726,0.008465025573968887,0.6892487406730652,0.07121318578720093
gene_context_mlp_residual,DOK2|stimulated|DOK2_2,DOK2,stimulated,DOK2_2,220,0.29385414719581604,0.007499278523027897,0.6782695651054382,0.02048593759536743
gene_context_mlp_residual,DOK2|unstimulated|DOK2_2,DOK2,unstimulated,DOK2_2,220,0.2358255535364151,0.007296422496438026,0.5894044041633606,0.022348642349243164
gene_context_mlp_residual,EGR1|stimulated|EGR1_2,EGR1,stimulated,EGR1_2,220,0.23603054881095886,0.006018294952809811,0.6686370968818665,0.02636057138442993
gene_context_mlp_residual,EGR1|unstimulated|EGR1_2,EGR1,unstimulated,EGR1_2,220,0.28423675894737244,0.010479183867573738,0.28540506958961487,0.02988535165786743
gene_context_mlp_residual,EGR2|stimulated|EGR2_2,EGR2,stimulated,EGR2_2,220,0.24717995524406433,0.008113395422697067,0.5181261301040649,0.03147941827774048
gene_context_mlp_residual,EGR2|unstimulated|EGR2_2,EGR2,unstimulated,EGR2_2,220,0.23600715398788452,0.0074905529618263245,0.3716542720794678,0.024351656436920166
gene_context_mlp_residual,EGR3|stimulated|EGR3_2,EGR3,stimulated,EGR3_2,220,0.3274138569831848,0.012522260658442974,0.22406606376171112,0.03678297996520996
gene_context_mlp_residual,EGR3|unstimulated|EGR3_2,EGR3,unstimulated,EGR3_2,220,0.2973130941390991,0.012546153739094734,0.2641926109790802,0.03083956241607666
gene_context_mlp_residual,EGR4|stimulated|EGR4_2,EGR4,stimulated,EGR4_2,220,0.34664565324783325,0.009573036804795265,0.43331247568130493,0.029239416122436523
gene_context_mlp_residual,EGR4|unstimulated|EGR4_2,EGR4,unstimulated,EGR4_2,220,0.2013571560382843,0.011072174645960331,0.3169603645801544,0.035887718200683594
gene_context_mlp_residual,FOS|stimulated|FOS_2,FOS,stimulated,FOS_2,220,0.313222199678421,0.006731496658176184,0.6653002500534058,0.026563704013824463
gene_context_mlp_residual,FOS|unstimulated|FOS_2,FOS,unstimulated,FOS_2,220,0.20188403129577637,0.010567154735326767,0.5325144529342651,0.030225932598114014
gene_context_mlp_residual,JUND|stimulated|JUND_2,JUND,stimulated,JUND_2,220,0.2177182286977768,0.01017063856124878,0.5626218318939209,0.03259795904159546
gene_context_mlp_residual,JUND|unstimulated|JUND_2,JUND,unstimulated,JUND_2,220,0.17349034547805786,0.005825561471283436,0.6422534584999084,0.023485183715820312
gene_context_mlp_residual,JUN|stimulated|JUN_2,JUN,stimulated,JUN_2,212,0.5701603889465332,0.009994732216000557,0.6062415242195129,0.031146764755249023
gene_context_mlp_residual,JUN|unstimulated|JUN_2,JUN,unstimulated,JUN_2,220,0.26290613412857056,0.011822663247585297,0.3551021218299866,0.032412946224212646
gene_context_mlp_residual,LAT|stimulated|LAT_2,LAT,stimulated,LAT_2,220,0.30524903535842896,0.014558413997292519,0.5864201188087463,0.03757929801940918
gene_context_mlp_residual,LAT|unstimulated|LAT_2,LAT,unstimulated,LAT_2,220,0.2038949728012085,0.007067521568387747,0.5985617637634277,0.024069249629974365
gene_context_mlp_residual,LCK|stimulated|LCK_2,LCK,stimulated,LCK_2,220,0.25740206241607666,0.010175930336117744,0.7549811005592346,0.03862500190734863
gene_context_mlp_residual,LCK|unstimulated|LCK_2,LCK,unstimulated,LCK_2,220,0.29740437865257263,0.008211685344576836,0.6986020803451538,0.02686256170272827
gene_context_mlp_residual,NFAT5|stimulated|NFAT5_2,NFAT5,stimulated,NFAT5_2,220,0.21789219975471497,0.007438713684678078,0.6309215426445007,0.02858865261077881
gene_context_mlp_residual,NFAT5|unstimulated|NFAT5_2,NFAT5,unstimulated,NFAT5_2,220,0.14948533475399017,0.010154751129448414,0.41260942816734314,0.05180835723876953
gene_context_mlp_residual,NFATC1|stimulated|NFATC1_2,NFATC1,stimulated,NFATC1_2,220,0.3088093400001526,0.0078029935248196125,0.46965205669403076,0.03781270980834961
gene_context_mlp_residual,NFATC1|unstimulated|NFATC1_2,NFATC1,unstimulated,NFATC1_2,120,0.2310049682855606,0.013194828294217587,0.33725497126579285,0.04170149564743042
gene_context_mlp_residual,NFKB1|stimulated|NFKB1_2,NFKB1,stimulated,NFKB1_2,220,0.3932543396949768,0.006065246649086475,0.5758772492408752,0.019632935523986816
gene_context_mlp_residual,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.1765783429145813,0.008990462869405746,0.42926400899887085,0.03303486108779907
gene_context_mlp_residual,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.3697982430458069,0.01005828008055687,0.36762920022010803,0.03791224956512451
gene_context_mlp_residual,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.3200797438621521,0.01810545101761818,0.21050968766212463,0.04940277338027954
gene_context_mlp_residual,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.5492135286331177,0.023366611450910568,0.22067776322364807,0.05053812265396118
gene_context_mlp_residual,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,0.4554325044155121,0.01105860248208046,0.6220014095306396,0.03498733043670654
gene_context_mlp_residual,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.17820745706558228,0.006659520789980888,0.5386053919792175,0.03103393316268921
gene_context_mlp_residual,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,0.39660757780075073,0.013397635892033577,0.5082218647003174,0.049353182315826416
gene_context_mlp_residual,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.1120612844824791,0.005298621486872435,0.5601695775985718,0.02940058708190918
gene_context_mlp_residual,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.21079692244529724,0.006051649339497089,0.5301846265792847,0.03074467182159424
gene_context_mlp_residual,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.36854398250579834,0.012886983342468739,0.4940691590309143,0.039451420307159424
gene_context_mlp_residual,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.2941352128982544,0.01740088127553463,0.2806534171104431,0.05414539575576782
gene_context_mlp_residual,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.2271416038274765,0.010360280983150005,0.6707896590232849,0.050846874713897705
gene_context_mlp_residual,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.2614293098449707,0.010847097262740135,0.5951842069625854,0.04457104206085205
gene_context_mlp_residual,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.258874773979187,0.007560164667665958,0.6803874373435974,0.024666130542755127
