model,condition,gene,context,perturbation_label,n_pairs,pair_latent_mse,centroid_latent_mse,effect_cosine,rbf_mmd,condition_mean_pair_latent_mse,condition_centered_pair_latent_mse
gene_context_shift,NFKB1|stimulated|NFKB1_2,NFKB1,stimulated,NFKB1_2,220,0.9172794818878174,0.0165781080722808,0.1930930614471435,0.0702341198921203,0.6850308060646058,0.23224867582321163
gene_context_shift,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.4996916651725769,0.0153173441067337,0.350110650062561,0.1101134419441223,0.36098282039165497,0.13870884478092194
gene_context_shift,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.8489606380462646,0.0189732853323221,0.1809649318456649,0.0847998261451721,0.632004463672638,0.2169561743736267
gene_context_shift,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.6266375780105591,0.0266575925052166,-0.0638378709554672,0.1087828278541565,0.4921493411064148,0.1344882369041443
gene_context_shift,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.9281195998191832,0.041482850909233,-0.1177023723721504,0.0761556029319763,0.7573366045951844,0.17078299522399887
gene_context_shift,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,1.1927578449249268,0.0273465774953365,0.3659533858299255,0.074273943901062,0.8686555206775666,0.3241023242473602
gene_context_shift,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.6280659437179565,0.011604068800807,0.1377855241298675,0.1065546870231628,0.43938708305358887,0.18867886066436768
gene_context_shift,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,1.2445406913757324,0.0306853931397199,0.2166567742824554,0.1066128611564636,0.8789913177490234,0.36554937362670903
gene_context_shift,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.4696261286735534,0.0120124947279691,0.1463313549757003,0.1288483142852783,0.31928043514490123,0.15034569352865218
gene_context_shift,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.6130048036575317,0.0096756443381309,0.4399711787700653,0.0916694402694702,0.4360369324684143,0.17696787118911744
gene_context_shift,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.8601846098899841,0.0220196153968572,0.2141021192073822,0.1168725490570068,0.6490939617156982,0.2110906481742859
gene_context_shift,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.9776240587234496,0.0278500653803348,0.1256299018859863,0.10196453332901,0.6799453556537628,0.2976787030696868
gene_context_shift,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.6372131109237671,0.0106392670422792,0.3738295137882232,0.1077069044113159,0.4659282833337784,0.1712848275899887
gene_context_shift,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.7788337469100952,0.0464064478874206,0.0489924699068069,0.1463043093681335,0.5488184690475464,0.23001527786254883
gene_context_shift,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.6464543342590332,0.0154289519414305,0.3946144878864288,0.0843271613121032,0.4854621231555939,0.1609922111034393
gene_context_ridge_residual,DOK2|stimulated|DOK2_2,DOK2,stimulated,DOK2_2,220,0.2139375656843185,0.0062578078359365,0.7408236861228943,0.0353196859359741,0.6188226252794266,-0.40488505959510807
gene_context_ridge_residual,DOK2|unstimulated|DOK2_2,DOK2,unstimulated,DOK2_2,220,0.2023344039916992,0.0070038950070738,0.6139784455299377,0.0444108843803405,0.47847645580768583,-0.2761420518159866
gene_context_ridge_residual,EGR1|stimulated|EGR1_2,EGR1,stimulated,EGR1_2,220,0.1312776058912277,0.0056270486675202,0.7006245851516724,0.0357881188392639,0.6749169260263443,-0.5436393201351166
gene_context_ridge_residual,EGR1|unstimulated|EGR1_2,EGR1,unstimulated,EGR1_2,220,0.2623168230056762,0.0101892305538058,0.3652693033218384,0.0550643801689147,0.5243554174900055,-0.26203859448432926
gene_context_ridge_residual,EGR2|stimulated|EGR2_2,EGR2,stimulated,EGR2_2,220,0.2007040232419967,0.0083538424223661,0.5173194408416748,0.0673887729644775,0.4514760047197342,-0.2507719814777375
gene_context_ridge_residual,EGR2|unstimulated|EGR2_2,EGR2,unstimulated,EGR2_2,220,0.2026167809963226,0.0079223476350307,0.3859217166900635,0.0530189871788024,0.45357854962348937,-0.2509617686271668
gene_context_ridge_residual,EGR3|stimulated|EGR3_2,EGR3,stimulated,EGR3_2,220,0.2840827107429504,0.0118217458948493,0.302599161863327,0.0710340738296508,0.5626832127571106,-0.27860050201416026
gene_context_ridge_residual,EGR3|unstimulated|EGR3_2,EGR3,unstimulated,EGR3_2,220,0.2600600719451904,0.0129314381629228,0.2875813543796539,0.076566457748413,0.4896995067596436,-0.2296394348144532
gene_context_ridge_residual,EGR4|stimulated|EGR4_2,EGR4,stimulated,EGR4_2,220,0.2593297362327575,0.0081964936107397,0.531755805015564,0.0578283071517944,0.5733524680137634,-0.31402273178100587
gene_context_ridge_residual,EGR4|unstimulated|EGR4_2,EGR4,unstimulated,EGR4_2,220,0.1638838350772857,0.010633822530508,0.3884884417057037,0.0720093250274658,0.3991843819618225,-0.23530054688453678
gene_context_ridge_residual,FOS|stimulated|FOS_2,FOS,stimulated,FOS_2,220,0.2392327636480331,0.0062594730406999,0.6975430250167847,0.0584703683853149,0.7448100358247757,-0.5055772721767426
gene_context_ridge_residual,FOS|unstimulated|FOS_2,FOS,unstimulated,FOS_2,220,0.1663344204425811,0.0101778097450733,0.5695672631263733,0.051344871520996,0.4280483067035675,-0.26171388626098646
gene_context_ridge_residual,JUND|stimulated|JUND_2,JUND,stimulated,JUND_2,220,0.1523782014846801,0.008952435106039,0.6250981688499451,0.0403835177421569,0.6073170870542526,-0.4549388855695725
gene_context_ridge_residual,JUND|unstimulated|JUND_2,JUND,unstimulated,JUND_2,220,0.1447525173425674,0.0046167196705937,0.7282185554504395,0.0368105173110961,0.3817464023828506,-0.23699388504028324
gene_context_ridge_residual,JUN|stimulated|JUN_2,JUN,stimulated,JUN_2,212,0.4490069150924682,0.0093652857467532,0.6469448208808899,0.0489828586578369,0.9765030145645142,-0.5274960994720459
gene_context_ridge_residual,JUN|unstimulated|JUN_2,JUN,unstimulated,JUN_2,220,0.239105686545372,0.0110663259401917,0.4300812482833862,0.0817742943763732,0.4575215667486191,-0.2184158802032471
gene_context_ridge_residual,LAT|stimulated|LAT_2,LAT,stimulated,LAT_2,220,0.1712255030870437,0.0133197288960218,0.6328814029693604,0.0642585158348083,0.9029881030321121,-0.7317625999450683
gene_context_ridge_residual,LAT|unstimulated|LAT_2,LAT,unstimulated,LAT_2,220,0.1526927351951599,0.0065820133313536,0.653419554233551,0.042430579662323,0.472952663898468,-0.3202599287033081
gene_context_ridge_residual,LCK|stimulated|LCK_2,LCK,stimulated,LCK_2,220,0.158888965845108,0.011807881295681,0.7248492240905762,0.0823345780372619,0.8282479584217072,-0.6693589925765991
gene_context_ridge_residual,LCK|unstimulated|LCK_2,LCK,unstimulated,LCK_2,220,0.2672756314277649,0.0062549905851483,0.7886651158332825,0.083400547504425,0.5443524062633515,-0.27707677483558657
gene_context_ridge_residual,NFAT5|stimulated|NFAT5_2,NFAT5,stimulated,NFAT5_2,220,0.1349983960390091,0.0078393062576651,0.6258567571640015,0.0712564587593078,0.6076467245817184,-0.47264832854270933
gene_context_ridge_residual,NFAT5|unstimulated|NFAT5_2,NFAT5,unstimulated,NFAT5_2,220,0.125758558511734,0.0111939553171396,0.4469604790210724,0.1049407124519348,0.3123344331979751,-0.1865758746862411
gene_context_ridge_residual,NFATC1|stimulated|NFATC1_2,NFATC1,stimulated,NFATC1_2,220,0.232155442237854,0.0081210015341639,0.4567931294441223,0.0652207136154174,0.722958219051361,-0.49080277681350704
gene_context_ridge_residual,NFATC1|unstimulated|NFATC1_2,NFATC1,unstimulated,NFATC1_2,120,0.1839939802885055,0.0123609798029065,0.4029326736927032,0.0634756684303283,0.5332326292991638,-0.3492386490106583
gene_context_ridge_residual,NFKB1|stimulated|NFKB1_2,NFKB1,stimulated,NFKB1_2,220,0.2950879335403442,0.0060701770707964,0.6151914596557617,0.055226445198059,0.6850308060646058,-0.3899428725242616
gene_context_ridge_residual,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.1413213461637497,0.0092060677707195,0.4422975778579712,0.0639498233795166,0.36098282039165497,-0.21966147422790527
gene_context_ridge_residual,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.2660400867462158,0.0109012378379702,0.3998830914497375,0.102884829044342,0.632004463672638,-0.36596437692642214
gene_context_ridge_residual,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.2970153093338012,0.0215417146682739,0.1985405683517456,0.1292247176170349,0.4921493411064148,-0.19513403177261357
gene_context_ridge_residual,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.4913603663444519,0.0241544768214225,0.2104940265417099,0.0894510149955749,0.7573366045951844,-0.26597623825073247
gene_context_ridge_residual,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,0.3310735821723938,0.0098009128123521,0.6849982738494873,0.0800879001617431,0.8686555206775666,-0.5375819385051728
gene_context_ridge_residual,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.1442485451698303,0.0071555138565599,0.5241971611976624,0.0585376620292663,0.43938708305358887,-0.29513853788375854
gene_context_ridge_residual,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,0.2923322319984436,0.0142590906471014,0.4994517266750335,0.0937166810035705,0.8789913177490234,-0.5866590857505798
gene_context_ridge_residual,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.0838260203599929,0.0044722184538841,0.6537531018257141,0.0406394600868225,0.31928043514490123,-0.23545441478490833
gene_context_ridge_residual,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.1325357258319854,0.0061533479019999,0.5662594437599182,0.0628287196159362,0.4360369324684143,-0.3035012066364289
gene_context_ridge_residual,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.3071790337562561,0.0136957764625549,0.4568213224411011,0.062240183353424,0.6490939617156982,-0.3419149279594421
gene_context_ridge_residual,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.2025478184223175,0.0165439248085021,0.4106315076351166,0.1290397047996521,0.6799453556537628,-0.4773975372314453
gene_context_ridge_residual,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.189258188009262,0.0121182315051555,0.6998840570449829,0.117258071899414,0.4659282833337784,-0.27667009532451636
gene_context_ridge_residual,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.2073506116867065,0.0141513654962182,0.5070894360542297,0.1075136661529541,0.5488184690475464,-0.3414678573608399
gene_context_ridge_residual,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.2345502078533172,0.0084650255739688,0.6892487406730652,0.0712131857872009,0.4854621231555939,-0.2509119153022767
gene_context_mlp_residual,DOK2|stimulated|DOK2_2,DOK2,stimulated,DOK2_2,220,0.293854147195816,0.0074992785230278,0.6782695651054382,0.0204859375953674,0.6188226252794266,-0.32496847808361057
gene_context_mlp_residual,DOK2|unstimulated|DOK2_2,DOK2,unstimulated,DOK2_2,220,0.2358255535364151,0.007296422496438,0.5894044041633606,0.0223486423492431,0.47847645580768583,-0.24265090227127073
gene_context_mlp_residual,EGR1|stimulated|EGR1_2,EGR1,stimulated,EGR1_2,220,0.2360305488109588,0.0060182949528098,0.6686370968818665,0.0263605713844299,0.6749169260263443,-0.43888637721538554
gene_context_mlp_residual,EGR1|unstimulated|EGR1_2,EGR1,unstimulated,EGR1_2,220,0.2842367589473724,0.0104791838675737,0.2854050695896148,0.0298853516578674,0.5243554174900055,-0.2401186585426331
gene_context_mlp_residual,EGR2|stimulated|EGR2_2,EGR2,stimulated,EGR2_2,220,0.2471799552440643,0.008113395422697,0.5181261301040649,0.0314794182777404,0.4514760047197342,-0.2042960494756699
gene_context_mlp_residual,EGR2|unstimulated|EGR2_2,EGR2,unstimulated,EGR2_2,220,0.2360071539878845,0.0074905529618263,0.3716542720794678,0.0243516564369201,0.45357854962348937,-0.21757139563560488
gene_context_mlp_residual,EGR3|stimulated|EGR3_2,EGR3,stimulated,EGR3_2,220,0.3274138569831848,0.0125222606584429,0.2240660637617111,0.0367829799652099,0.5626832127571106,-0.23526935577392583
gene_context_mlp_residual,EGR3|unstimulated|EGR3_2,EGR3,unstimulated,EGR3_2,220,0.2973130941390991,0.0125461537390947,0.2641926109790802,0.0308395624160766,0.4896995067596436,-0.19238641262054446
gene_context_mlp_residual,EGR4|stimulated|EGR4_2,EGR4,stimulated,EGR4_2,220,0.3466456532478332,0.0095730368047952,0.4333124756813049,0.0292394161224365,0.5733524680137634,-0.2267068147659302
gene_context_mlp_residual,EGR4|unstimulated|EGR4_2,EGR4,unstimulated,EGR4_2,220,0.2013571560382843,0.0110721746459603,0.3169603645801544,0.0358877182006835,0.3991843819618225,-0.19782722592353819
gene_context_mlp_residual,FOS|stimulated|FOS_2,FOS,stimulated,FOS_2,220,0.313222199678421,0.0067314966581761,0.6653002500534058,0.0265637040138244,0.7448100358247757,-0.43158783614635465
gene_context_mlp_residual,FOS|unstimulated|FOS_2,FOS,unstimulated,FOS_2,220,0.2018840312957763,0.0105671547353267,0.5325144529342651,0.030225932598114,0.4280483067035675,-0.22616427540779122
gene_context_mlp_residual,JUND|stimulated|JUND_2,JUND,stimulated,JUND_2,220,0.2177182286977768,0.0101706385612487,0.5626218318939209,0.0325979590415954,0.6073170870542526,-0.3895988583564758
gene_context_mlp_residual,JUND|unstimulated|JUND_2,JUND,unstimulated,JUND_2,220,0.1734903454780578,0.0058255614712834,0.6422534584999084,0.0234851837158203,0.3817464023828506,-0.20825605690479282
gene_context_mlp_residual,JUN|stimulated|JUN_2,JUN,stimulated,JUN_2,212,0.5701603889465332,0.0099947322160005,0.6062415242195129,0.031146764755249,0.9765030145645142,-0.40634262561798096
gene_context_mlp_residual,JUN|unstimulated|JUN_2,JUN,unstimulated,JUN_2,220,0.2629061341285705,0.0118226632475852,0.3551021218299866,0.0324129462242126,0.4575215667486191,-0.1946154326200486
gene_context_mlp_residual,LAT|stimulated|LAT_2,LAT,stimulated,LAT_2,220,0.3052490353584289,0.0145584139972925,0.5864201188087463,0.0375792980194091,0.9029881030321121,-0.5977390676736831
gene_context_mlp_residual,LAT|unstimulated|LAT_2,LAT,unstimulated,LAT_2,220,0.2038949728012085,0.0070675215683877,0.5985617637634277,0.0240692496299743,0.472952663898468,-0.2690576910972595
gene_context_mlp_residual,LCK|stimulated|LCK_2,LCK,stimulated,LCK_2,220,0.2574020624160766,0.0101759303361177,0.7549811005592346,0.0386250019073486,0.8282479584217072,-0.5708458960056306
gene_context_mlp_residual,LCK|unstimulated|LCK_2,LCK,unstimulated,LCK_2,220,0.2974043786525726,0.0082116853445768,0.6986020803451538,0.0268625617027282,0.5443524062633515,-0.2469480276107789
gene_context_mlp_residual,NFAT5|stimulated|NFAT5_2,NFAT5,stimulated,NFAT5_2,220,0.2178921997547149,0.007438713684678,0.6309215426445007,0.0285886526107788,0.6076467245817184,-0.3897545248270035
gene_context_mlp_residual,NFAT5|unstimulated|NFAT5_2,NFAT5,unstimulated,NFAT5_2,220,0.1494853347539901,0.0101547511294484,0.4126094281673431,0.0518083572387695,0.3123344331979751,-0.162849098443985
gene_context_mlp_residual,NFATC1|stimulated|NFATC1_2,NFATC1,stimulated,NFATC1_2,220,0.3088093400001526,0.0078029935248196,0.4696520566940307,0.0378127098083496,0.722958219051361,-0.41414887905120845
gene_context_mlp_residual,NFATC1|unstimulated|NFATC1_2,NFATC1,unstimulated,NFATC1_2,120,0.2310049682855606,0.0131948282942175,0.3372549712657928,0.0417014956474304,0.5332326292991638,-0.3022276610136032
gene_context_mlp_residual,NFKB1|stimulated|NFKB1_2,NFKB1,stimulated,NFKB1_2,220,0.3932543396949768,0.0060652466490864,0.5758772492408752,0.0196329355239868,0.6850308060646058,-0.29177646636962895
gene_context_mlp_residual,NFKB1|unstimulated|NFKB1_2,NFKB1,unstimulated,NFKB1_2,220,0.1765783429145813,0.0089904628694057,0.4292640089988708,0.033034861087799,0.36098282039165497,-0.18440447747707367
gene_context_mlp_residual,NFKB2|stimulated|NFKB2_2,NFKB2,stimulated,NFKB2_2,220,0.3697982430458069,0.0100582800805568,0.367629200220108,0.0379122495651245,0.632004463672638,-0.2622062206268311
gene_context_mlp_residual,NFKB2|unstimulated|NFKB2_2,NFKB2,unstimulated,NFKB2_2,220,0.3200797438621521,0.0181054510176181,0.2105096876621246,0.0494027733802795,0.4921493411064148,-0.17206959724426268
gene_context_mlp_residual,NR4A1|stimulated|NR4A1_2,NR4A1,stimulated,NR4A1_2,170,0.5492135286331177,0.0233666114509105,0.220677763223648,0.0505381226539611,0.7573366045951844,-0.2081230759620667
gene_context_mlp_residual,PTPN11|stimulated|PTPN11_2,PTPN11,stimulated,PTPN11_2,220,0.4554325044155121,0.0110586024820804,0.6220014095306396,0.0349873304367065,0.8686555206775666,-0.4132230162620545
gene_context_mlp_residual,PTPN11|unstimulated|PTPN11_2,PTPN11,unstimulated,PTPN11_2,220,0.1782074570655822,0.0066595207899808,0.5386053919792175,0.0310339331626892,0.43938708305358887,-0.2611796259880067
gene_context_mlp_residual,PTPN6|stimulated|PTPN6_2,PTPN6,stimulated,PTPN6_2,220,0.3966075778007507,0.0133976358920335,0.5082218647003174,0.0493531823158264,0.8789913177490234,-0.4823837399482727
gene_context_mlp_residual,PTPN6|unstimulated|PTPN6_2,PTPN6,unstimulated,PTPN6_2,220,0.1120612844824791,0.0052986214868724,0.5601695775985718,0.0294005870819091,0.31928043514490123,-0.20721915066242214
gene_context_mlp_residual,RELA|stimulated|RELA_2,RELA,stimulated,RELA_2,220,0.2107969224452972,0.006051649339497,0.5301846265792847,0.0307446718215942,0.4360369324684143,-0.22524001002311708
gene_context_mlp_residual,RELA|unstimulated|RELA_2,RELA,unstimulated,RELA_2,189,0.3685439825057983,0.0128869833424687,0.4940691590309143,0.0394514203071594,0.6490939617156982,-0.28054997920989994
gene_context_mlp_residual,RUNX2|stimulated|RUNX2_2,RUNX2,stimulated,RUNX2_2,220,0.2941352128982544,0.0174008812755346,0.2806534171104431,0.0541453957557678,0.6799453556537628,-0.3858101427555084
gene_context_mlp_residual,RUNX2|unstimulated|RUNX2_2,RUNX2,unstimulated,RUNX2_2,220,0.2271416038274765,0.01036028098315,0.6707896590232849,0.0508468747138977,0.4659282833337784,-0.2387866795063019
gene_context_mlp_residual,ZAP70|stimulated|ZAP70_2,ZAP70,stimulated,ZAP70_2,220,0.2614293098449707,0.0108470972627401,0.5951842069625854,0.044571042060852,0.5488184690475464,-0.2873891592025757
gene_context_mlp_residual,ZAP70|unstimulated|ZAP70_2,ZAP70,unstimulated,ZAP70_2,220,0.258874773979187,0.0075601646676659,0.6803874373435974,0.0246661305427551,0.4854621231555939,-0.22658734917640688
