stage,stage_num,donor_id,niche_cells,target_cells,tbx4_high_niche_cells,glis3_high_target_cells,mean_tbx4_niche,mean_glis3_target,n_cells,niche_fraction,target_fraction,tbx4_high_niche_fraction,glis3_high_target_fraction,tbx4_glis3_niche_cooccurrence
Theiler stage 12,12,embryo_1,26,0,26,0,0.0,,173,0.15028901734104047,0.0,1.0,,0.0
Theiler stage 12,12,embryo_10,79,0,79,0,0.3291139240506329,,366,0.21584699453551912,0.0,1.0,,0.0
Theiler stage 12,12,embryo_11,57,0,57,0,0.05263157894736842,,343,0.1661807580174927,0.0,1.0,,0.0
Theiler stage 12,12,embryo_12,84,0,84,0,0.10714285714285714,,320,0.2625,0.0,1.0,,0.0
Theiler stage 12,12,embryo_2,32,0,32,0,0.3125,,103,0.3106796116504854,0.0,1.0,,0.0
Theiler stage 12,12,embryo_3,21,0,21,0,0.09523809523809523,,84,0.25,0.0,1.0,,0.0
Theiler stage 12,12,embryo_4,21,0,21,0,0.0,,104,0.20192307692307693,0.0,1.0,,0.0
Theiler stage 12,12,embryo_5,20,0,20,0,0.85,,76,0.2631578947368421,0.0,1.0,,0.0
Theiler stage 12,12,embryo_6,3,0,3,0,0.0,,10,0.3,0.0,1.0,,0.0
Theiler stage 12,12,embryo_7,62,2,62,0,0.8064516129032258,2.0,300,0.20666666666666667,0.006666666666666667,1.0,0.0,0.0
Theiler stage 12,12,embryo_8,71,0,71,0,0.2535211267605634,,362,0.19613259668508287,0.0,1.0,,0.0
Theiler stage 12,12,embryo_9,48,1,48,0,1.0208333333333333,1.0,219,0.2191780821917808,0.0045662100456621,1.0,0.0,0.0
Theiler stage 13,13,embryo_13,89,0,89,0,0.07865168539325842,,425,0.20941176470588235,0.0,1.0,,0.0
Theiler stage 13,13,embryo_14,332,3,332,0,0.15963855421686746,5.0,1679,0.197736748064324,0.001786777843954735,1.0,0.0,0.0
Theiler stage 14,14,embryo_15,29,0,29,0,0.06896551724137931,,175,0.1657142857142857,0.0,1.0,,0.0
Theiler stage 14,14,embryo_16,73,0,73,0,0.0,,456,0.1600877192982456,0.0,1.0,,0.0
Theiler stage 14,14,embryo_17,57,1,57,0,0.15789473684210525,1.0,392,0.14540816326530612,0.002551020408163265,1.0,0.0,0.0
Theiler stage 14,14,embryo_18,94,0,94,0,0.10638297872340426,,598,0.15719063545150502,0.0,1.0,,0.0
Theiler stage 14,14,embryo_19,86,0,86,0,0.011627906976744186,,551,0.1560798548094374,0.0,1.0,,0.0
Theiler stage 14,14,embryo_20,103,3,103,0,0.02912621359223301,1.6666666666666667,829,0.12424607961399277,0.0036188178528347406,1.0,0.0,0.0
Theiler stage 14,14,embryo_21,85,0,85,0,0.03529411764705882,,703,0.12091038406827881,0.0,1.0,,0.0
Theiler stage 15,15,embryo_22,51,0,51,0,0.11764705882352941,,373,0.13672922252010725,0.0,1.0,,0.0
Theiler stage 15,15,embryo_23,40,4,40,0,0.0,2.75,321,0.12461059190031153,0.012461059190031152,1.0,0.0,0.0
Theiler stage 15,15,embryo_24,76,7,76,0,0.2631578947368421,3.0,759,0.10013175230566534,0.00922266139657444,1.0,0.0,0.0
Theiler stage 15,15,embryo_25,77,2,77,0,0.09090909090909091,1.5,639,0.12050078247261346,0.003129890453834116,1.0,0.0,0.0
Theiler stage 15,15,embryo_26,44,1,44,0,0.0,2.0,326,0.13496932515337423,0.003067484662576687,1.0,0.0,0.0
Theiler stage 15,15,embryo_27,95,4,95,0,0.09473684210526316,2.5,798,0.11904761904761904,0.005012531328320802,1.0,0.0,0.0
Theiler stage 15,15,embryo_28,81,7,81,0,0.08641975308641975,1.4285714285714286,767,0.10560625814863103,0.009126466753585397,1.0,0.0,0.0
Theiler stage 15,15,embryo_29,60,6,60,0,0.05,1.6666666666666667,677,0.08862629246676514,0.008862629246676515,1.0,0.0,0.0
Theiler stage 16,16,embryo_30,107,0,107,0,0.11214953271028037,,948,0.11286919831223628,0.0,1.0,,0.0
Theiler stage 16,16,embryo_31,127,2,127,0,0.08661417322834646,1.0,1246,0.10192616372391654,0.0016051364365971107,1.0,0.0,0.0
Theiler stage 16,16,embryo_32,143,5,143,1,0.1258741258741259,4.4,1174,0.12180579216354344,0.004258943781942078,1.0,0.2,0.2
Theiler stage 16,16,embryo_33,120,1,120,0,0.18333333333333332,4.0,2379,0.05044136191677175,0.0004203446826397646,1.0,0.0,0.0
Theiler stage 17,17,embryo_34,318,7,318,1,0.0880503144654088,5.428571428571429,2725,0.11669724770642202,0.002568807339449541,1.0,0.14285714285714285,0.14285714285714285
Theiler stage 17,17,embryo_35,218,3,218,0,0.12385321100917432,3.6666666666666665,3307,0.06592077411551255,0.0009071666162685213,1.0,0.0,0.0
Theiler stage 18,18,embryo_36,263,10,263,2,0.07604562737642585,6.0,2987,0.08804820890525611,0.0033478406427854034,1.0,0.2,0.2
Theiler stage 18,18,embryo_37,178,1,178,0,0.08426966292134831,7.0,3265,0.05451761102603369,0.00030627871362940275,1.0,0.0,0.0
Theiler stage 19,19,embryo_38,214,3,214,1,0.08411214953271028,5.666666666666667,3689,0.05801030089455137,0.000813228517213337,1.0,0.3333333333333333,0.3333333333333333
Theiler stage 19,19,embryo_39,166,9,166,1,0.04819277108433735,3.5555555555555554,2671,0.06214900786222389,0.0033695245226506927,1.0,0.1111111111111111,0.1111111111111111
Theiler stage 20,20,embryo_40,97,4,97,3,0.09278350515463918,21.75,1718,0.056461001164144355,0.002328288707799767,1.0,0.75,0.75
Theiler stage 20,20,embryo_41,102,7,102,4,0.3235294117647059,9.714285714285714,2420,0.04214876033057851,0.002892561983471074,1.0,0.5714285714285714,0.5714285714285714
Theiler stage 20,20,embryo_42,112,13,112,3,0.08035714285714286,9.153846153846153,1758,0.06370875995449374,0.00739476678043231,1.0,0.23076923076923078,0.23076923076923078
Theiler stage 20,20,embryo_43,85,3,85,1,0.15294117647058825,8.0,1963,0.043301069791136015,0.0015282730514518594,1.0,0.3333333333333333,0.3333333333333333
Theiler stage 21,21,embryo_44,37,2,37,0,0.08108108108108109,3.5,1148,0.032229965156794424,0.0017421602787456446,1.0,0.0,0.0
Theiler stage 21,21,embryo_45,62,2,62,0,0.08064516129032258,3.5,1333,0.046511627906976744,0.0015003750937734434,1.0,0.0,0.0
Theiler stage 21,21,embryo_46,65,1,65,0,0.26153846153846155,10.0,1619,0.04014823965410747,0.0006176652254478073,1.0,0.0,0.0
Theiler stage 21,21,embryo_47,34,4,34,1,0.14705882352941177,10.75,963,0.035306334371754934,0.004153686396677051,1.0,0.25,0.25
Theiler stage 21,21,embryo_48,9,0,9,0,0.1111111111111111,,398,0.022613065326633167,0.0,1.0,,0.0
Theiler stage 21,21,embryo_49,43,5,43,0,0.13953488372093023,6.4,847,0.05076741440377804,0.0059031877213695395,1.0,0.0,0.0
Theiler stage 21,21,embryo_50,9,1,9,0,0.0,2.0,314,0.028662420382165606,0.0031847133757961785,1.0,0.0,0.0
Theiler stage 21,21,embryo_51,9,0,9,0,0.0,,417,0.02158273381294964,0.0,1.0,,0.0
Theiler stage 21,21,embryo_52,38,2,38,0,0.05263157894736842,5.5,866,0.04387990762124711,0.0023094688221709007,1.0,0.0,0.0
Theiler stage 22,22,embryo_53,81,7,81,2,0.18518518518518517,5.0,2662,0.0304282494365139,0.002629601803155522,1.0,0.2857142857142857,0.2857142857142857
Theiler stage 22,22,embryo_54,76,7,76,0,0.2236842105263158,3.0,2549,0.02981561396626128,0.002746174970576697,1.0,0.0,0.0
Theiler stage 22,22,embryo_55,63,4,63,0,0.2857142857142857,2.0,2534,0.024861878453038673,0.0015785319652722968,1.0,0.0,0.0
Theiler stage 22,22,embryo_56,46,13,46,1,0.15217391304347827,2.3076923076923075,1646,0.027946537059538274,0.007897934386391251,1.0,0.07692307692307693,0.07692307692307693
Theiler stage 23,23,embryo_57,84,18,84,16,0.30952380952380953,17.72222222222222,2636,0.03186646433990895,0.006828528072837633,1.0,0.8888888888888888,0.8888888888888888
Theiler stage 23,23,embryo_58,57,20,57,7,0.2982456140350877,9.65,1951,0.0292157867760123,0.010251153254741158,1.0,0.35,0.35
Theiler stage 23,23,embryo_59,75,22,75,0,0.37333333333333335,2.409090909090909,2524,0.029714738510301108,0.008716323296354992,1.0,0.0,0.0
Theiler stage 23,23,embryo_60,95,16,95,4,0.45263157894736844,8.5625,3129,0.03036113774368808,0.005113454777884308,1.0,0.25,0.25
Theiler stage 24,24,embryo_61,63,7,63,2,0.4603174603174603,10.285714285714286,2493,0.02527075812274368,0.002807862013638187,1.0,0.2857142857142857,0.2857142857142857
Theiler stage 24,24,embryo_62,61,9,61,4,0.4262295081967213,10.555555555555555,1920,0.03177083333333333,0.0046875,1.0,0.4444444444444444,0.4444444444444444
Theiler stage 24,24,embryo_63,91,6,91,3,0.3076923076923077,10.0,3073,0.029612756264236904,0.0019524894240156199,1.0,0.5,0.5
Theiler stage 24,24,embryo_64,100,6,100,0,0.22,0.8333333333333334,3503,0.028546959748786755,0.0017128175849272054,1.0,0.0,0.0
Theiler stage 25,25,embryo_65,96,9,96,3,0.2916666666666667,8.11111111111111,2995,0.032053422370617694,0.003005008347245409,1.0,0.3333333333333333,0.3333333333333333
Theiler stage 25,25,embryo_66,49,5,49,1,0.5714285714285714,2.6,1649,0.02971497877501516,0.0030321406913280777,1.0,0.2,0.2
Theiler stage 25,25,embryo_67,65,1,65,0,0.3230769230769231,0.0,2290,0.028384279475982533,0.0004366812227074236,1.0,0.0,0.0
Theiler stage 25,25,embryo_68,88,2,88,1,0.2840909090909091,9.5,3217,0.02735467827168169,0.0006216972334473111,1.0,0.5,0.5
Theiler stage 26,26,embryo_69,102,1,102,0,0.3137254901960784,3.0,2604,0.03917050691244239,0.00038402457757296467,1.0,0.0,0.0
Theiler stage 26,26,embryo_70,90,10,90,0,0.08888888888888889,2.1,2703,0.033296337402885685,0.003699593044765076,1.0,0.0,0.0
Theiler stage 26,26,embryo_71,145,3,145,0,0.0896551724137931,2.0,4454,0.032555006735518636,0.000673551863493489,1.0,0.0,0.0
Theiler stage 26,26,embryo_72,69,2,69,0,0.07246376811594203,3.0,2199,0.03137789904502047,0.0009095043201455207,1.0,0.0,0.0
Theiler stage 27,27,embryo_73,94,3,94,0,0.0851063829787234,0.3333333333333333,3528,0.026643990929705215,0.0008503401360544217,1.0,0.0,0.0
Theiler stage 27,27,embryo_74,281,55,281,0,0.03914590747330961,1.4545454545454546,10658,0.026365171702007882,0.005160442859823607,1.0,0.0,0.0
