method,shuffle_time,lineage,module_name,feature_type,mse,mae,n_predictions,bias,pearson,spearman
dct_wavelet,True,neural,neural,module_score,0.0029671261663167933,0.0506681571986714,4,0.001922095953946594,-0.4530318035386256,0.0
dct_wavelet,False,neural,paraxial_mesoderm,module_score,0.000578515683197377,0.02178587272485876,4,0.004945063562856485,0.5738411735315552,0.6000000000000001
dct_wavelet,True,neural,paraxial_mesoderm,module_score,0.002104501018130003,0.042862958998045014,4,0.004945063562856488,-0.17159896960499638,0.0
dct_wavelet,False,neural,stress,module_score,9.546516470900363e-05,0.007068869714597817,4,0.0034586430835100296,0.8421011066146225,0.6000000000000001
dct_wavelet,True,neural,stress,module_score,0.0009017916185190724,0.02622867986609735,4,-0.003458643083510196,-0.799089338527553,-0.7999999999999999
dct_wavelet,False,neural,wnt_response,module_score,0.018718621319058302,0.12140636153803652,4,-0.036378770749846905,0.8073772145301359,0.6000000000000001
dct_wavelet,True,neural,wnt_response,module_score,0.008901131598246338,0.06878920861528523,4,0.01027851601030575,0.9095606997841112,0.6000000000000001
linear,False,mesodermal,apoptosis,module_score,0.0011860470825566852,0.02670936353728212,4,0.013198084510851638,-0.05768147199009527,-0.6000000000000001
linear,True,mesodermal,apoptosis,module_score,0.0013070194755249267,0.02982618786424071,4,0.010081260183893048,-0.13458177450357595,-0.6000000000000001
linear,False,mesodermal,cardiac,module_score,0.0003137770527084093,0.013885713081809957,4,0.000587200062719442,0.4911578290732241,0.39999999999999997
linear,True,mesodermal,cardiac,module_score,0.000353461583151329,0.014833790522121294,4,-0.002209379601985865,0.4421163441365563,0.0
linear,False,mesodermal,cell_cycle,module_score,0.0015354256900882025,0.03569063400502728,4,-0.004380654302084536,0.3655052629789541,0.39999999999999997
linear,True,mesodermal,cell_cycle,module_score,0.00316808657568487,0.05238004338635763,4,0.020075886494126144,-0.6780275048278618,-0.6000000000000001
linear,False,mesodermal,endothelial,module_score,5.184978987941797e-05,0.00713379361708502,4,-0.0002924321310532208,-0.9638573008788486,-0.6000000000000001
linear,True,mesodermal,endothelial,module_score,4.3527002404188094e-05,0.006524432840939747,4,0.0002924321310532208,-0.9610936821776545,-0.6000000000000001
linear,False,mesodermal,erythroid,module_score,1.5152541436773307e-06,0.0010833911296718988,4,-0.0002656972426864484,-0.3807229514997914,-0.39999999999999997
linear,True,mesodermal,erythroid,module_score,9.042790386007154e-07,0.0007830897906089296,4,0.00026569724268644837,-0.15560195374955418,-0.6000000000000001
linear,False,mesodermal,extraembryonic_mesoderm,module_score,0.0037131375491458456,0.04061886726103798,4,0.018389027353722658,0.3316620032518569,0.7999999999999999
linear,True,mesodermal,extraembryonic_mesoderm,module_score,0.008890545394565602,0.08233425738105103,4,-0.016032244504887716,-0.24924410740859046,0.39999999999999997
linear,False,mesodermal,haematoendothelial,module_score,4.272855541646099e-05,0.004038711751244244,4,-0.0023505306262012887,0.6658233572879039,0.7999999999999999
linear,True,mesodermal,haematoendothelial,module_score,0.00012075286710493034,0.009666558580623737,4,-0.0021334808264954087,-0.7384642343588772,-1.0
linear,False,mesodermal,intermediate,module_score,0.00384083335244443,0.054074731631543,4,0.010651173899182548,-0.26344623219950275,0.39999999999999997
linear,True,mesodermal,intermediate,module_score,0.0016327166170592643,0.02692190109403214,4,-0.012127844173606878,0.28612413867696274,0.7999999999999999
linear,False,mesodermal,latent_1,latent_dimension,0.15405288148051974,0.33629499871247326,4,-0.11394456394280716,-0.09297243113985817,-0.6000000000000001
linear,True,mesodermal,latent_1,latent_dimension,0.24383820781730314,0.4398241314660236,4,0.10286717771090714,-0.26485559865280156,0.39999999999999997
linear,False,mesodermal,latent_2,latent_dimension,14.22600310686677,3.1742604984736493,4,0.7671128139231209,-0.002018502669220157,0.6000000000000001
linear,True,mesodermal,latent_2,latent_dimension,24.835465675315838,4.493536058941958,4,-1.156326631389722,-0.21077743755446568,0.39999999999999997
linear,False,mesodermal,latent_3,latent_dimension,5.098992406796856,1.9040500644516967,4,-0.8433193008391083,-0.8777697171962937,-1.0
linear,True,mesodermal,latent_3,latent_dimension,6.677391610004873,2.404171644909026,4,-0.38622871646651824,-0.8676688897116147,-1.0
linear,False,mesodermal,latent_4,latent_dimension,4.328603244970011,1.7754099835759043,4,-0.33008804629122185,-0.33929599129940813,0.39999999999999997
linear,True,mesodermal,latent_4,latent_dimension,1.8196515372802144,0.8762804621976259,4,0.43458133597774357,0.1838283613794099,0.7999999999999999
linear,False,mesodermal,latent_5,latent_dimension,1.7338283873765814,1.2759948353724646,4,-0.489472562864209,0.42852998697137024,0.39999999999999997
linear,True,mesodermal,latent_5,latent_dimension,5.407625594059548,1.9914332492108544,4,0.6799498216481146,-0.8609736064293885,-0.7999999999999999
linear,False,mesodermal,mesoderm,module_score,0.008026167766834217,0.058206876918280734,4,0.029486075062810226,0.7689219971469424,0.7999999999999999
linear,True,mesodermal,mesoderm,module_score,0.008026167766834217,0.058206876918280734,4,0.029486075062810226,0.7689219971469424,0.7999999999999999
linear,False,mesodermal,neural,module_score,0.0010936243850353127,0.022165822478675327,4,0.011044230396339828,-0.2685387743011114,-0.6000000000000001
linear,True,mesodermal,neural,module_score,0.0023964051088689966,0.042449075491636665,4,-0.011044230396339824,-0.5235818332567648,-0.39999999999999997
linear,False,mesodermal,paraxial_mesoderm,module_score,0.0034721280214561564,0.045400735420580735,4,-0.015640010411379135,0.9581544971417149,1.0
linear,True,mesodermal,paraxial_mesoderm,module_score,0.019722866594151227,0.11626928645340785,4,0.04273076302645269,-0.821901981814066,-0.7999999999999999
linear,False,mesodermal,stress,module_score,4.430509255547604e-05,0.0056255747661742295,4,0.001930652914972547,-0.8783490751080916,-0.7999999999999999
linear,True,mesodermal,stress,module_score,2.8436927790928232e-05,0.004836099173905692,4,0.0017561193986444928,-0.3583763629603211,-0.6000000000000001
linear,False,mesodermal,wnt_response,module_score,0.008820535685424532,0.061017938121871826,4,0.030622911258253796,0.805579479375083,0.7999999999999999
linear,True,mesodermal,wnt_response,module_score,0.03205598609574488,0.16569357483164102,4,0.018153219213058375,-0.687272642934515,-0.6000000000000001
linear,False,neural,apoptosis,module_score,0.0013089836112948944,0.03025428819309041,4,-0.0018226164375268333,0.7372268102925892,0.6000000000000001
linear,True,neural,apoptosis,module_score,0.00816454667122881,0.0876486536672706,4,-0.01752973073345411,-0.9660287545799056,-0.7999999999999999
linear,False,neural,cardiac,module_score,0.00010458922992931204,0.008059326519114235,4,0.0016118653038228463,-0.09008009943776579,0.6000000000000001
linear,True,neural,cardiac,module_score,0.00010458922992931204,0.008059326519114235,4,0.0016118653038228463,-0.09008009943776579,0.6000000000000001
linear,False,neural,cell_cycle,module_score,0.003281329240348757,0.05616159041671598,4,-0.011232318083343185,-0.9989488126078057,-0.6000000000000001
linear,True,neural,cell_cycle,module_score,0.004515797255403542,0.0671865521361455,4,-0.000257313845997309,-0.9994962300771707,-1.0
linear,False,neural,endothelial,module_score,5.0149762373325016e-05,0.0051936801140154065,4,0.0010387360228030816,-0.039815902547714915,0.6000000000000001
linear,True,neural,endothelial,module_score,5.044813247832891e-05,0.005057522523858991,4,0.0009706572277248717,-0.04621856666424409,0.7999999999999999
linear,False,neural,erythroid,module_score,1.479791251542126e-07,0.000330269752812022,4,-6.605395056240441e-05,0.5110557095808996,0.6000000000000001
linear,True,neural,erythroid,module_score,6.799193998225421e-07,0.0008218723147581712,4,-1.7777867797113482e-06,-0.7164176453795256,-0.6000000000000001
linear,False,neural,extraembryonic_mesoderm,module_score,0.0016872745363034577,0.03638102208680266,4,-0.0034031273427286325,0.900721007358212,0.7999999999999999
linear,True,neural,extraembryonic_mesoderm,module_score,0.0016872745363034577,0.03638102208680266,4,-0.0034031273427286325,0.900721007358212,0.7999999999999999
linear,False,neural,haematoendothelial,module_score,7.4277119818690035e-06,0.002343458145539548,4,-0.00025631745002537183,0.5378333241654587,0.7999999999999999
linear,True,neural,haematoendothelial,module_score,3.129066515510358e-05,0.005488638392240343,4,0.0002056710516952706,-0.9001959217280339,-0.6000000000000001
linear,False,neural,intermediate,module_score,0.010322469648367593,0.08781130474607463,4,-0.014310709284772037,0.15621627225796947,0.7999999999999999
linear,True,neural,intermediate,module_score,0.014678102464368195,0.11431170045972101,4,0.02286234009194421,-0.45453497335927107,-0.6000000000000001
linear,False,neural,latent_1,latent_dimension,2.2377020690154223,1.4539287249868948,4,-0.29078574499737897,-0.5329381037387276,-0.6000000000000001
linear,True,neural,latent_1,latent_dimension,3.0746814075138875,1.4539287249868948,4,-0.29078574499737897,-0.9833665108646354,-1.0
linear,False,neural,latent_2,latent_dimension,9.016288854405008,2.6588143151659422,4,-0.1539606972784231,0.658462435513979,0.6000000000000001
linear,True,neural,latent_2,latent_dimension,56.318066649092124,6.767381915582708,4,-0.6353952362182436,-0.9702372893763687,-1.0
linear,False,neural,latent_3,latent_dimension,0.7536820417843568,0.8619591413113048,4,-0.01930092026617597,-0.9345518901994315,-0.6000000000000001
linear,True,neural,latent_3,latent_dimension,0.8609759302648714,0.9132415701891989,4,0.03198150861171817,-0.975693509963008,-1.0
linear,False,neural,latent_4,latent_dimension,6.594370804216435,2.097015297255819,4,-0.27968587990574606,-0.20333818820617788,0.0
linear,True,neural,latent_4,latent_dimension,6.594370804216435,2.097015297255819,4,-0.27968587990574606,-0.20333818820617788,0.0
linear,False,neural,latent_5,latent_dimension,4.938349361729246,1.9274231325781046,4,-0.3506069055145977,0.258701853842607,0.7999999999999999
linear,True,neural,latent_5,latent_dimension,9.050454255968498,2.761940753073698,4,-0.5523881506147396,-0.4477910824246216,-0.6000000000000001
linear,False,neural,mesoderm,module_score,0.004061402555045568,0.04964220239340701,4,0.009928440478681404,0.7374466720619103,0.6000000000000001
linear,True,neural,mesoderm,module_score,0.027151830315202862,0.15654285551148558,4,0.009928440478681404,-0.8565824007381045,-1.0
linear,False,neural,neural,module_score,0.00011919488215698225,0.009190685854024015,4,0.0006989439832533265,0.981178587504224,1.0
linear,True,neural,neural,module_score,0.0028090819357769864,0.05283016150298259,4,0.0006989439832533195,-0.9100479411306039,-0.6000000000000001
linear,False,neural,paraxial_mesoderm,module_score,0.0004436241088930721,0.017260292391317072,4,0.0017982049319478178,0.6375707020406798,0.6000000000000001
linear,True,neural,paraxial_mesoderm,module_score,0.0019436586939306224,0.042919353941282934,4,0.0017982049319478152,-0.6356412839401957,-0.6000000000000001
linear,False,neural,stress,module_score,6.594386933550921e-05,0.006949261158315831,4,0.0012576883940036837,0.8513285256476171,0.7999999999999999
linear,True,neural,stress,module_score,0.0008653618394468062,0.02870501202834415,4,-0.0012576883940036837,-0.9810722522805633,-1.0
linear,False,neural,wnt_response,module_score,0.015023325459676292,0.11117699237202508,4,-0.0132286439090352,0.7540614024857174,0.7999999999999999
linear,True,neural,wnt_response,module_score,0.004361243147049667,0.06027813408822221,4,0.0037376421855657496,0.9915299008454419,1.0
mean,False,mesodermal,apoptosis,module_score,0.0015946311236556942,0.03391031026984298,4,0.0,-1.0,-1.0
mean,True,mesodermal,apoptosis,module_score,0.0015946311236556942,0.03391031026984298,4,0.0,-1.0,-1.0
mean,False,mesodermal,cardiac,module_score,0.0006686194483581252,0.02571554567958439,4,3.469446951953614e-18,-1.0,-1.0
mean,True,mesodermal,cardiac,module_score,0.0006686194483581252,0.02571554567958439,4,3.469446951953614e-18,-1.0,-1.0
mean,False,mesodermal,cell_cycle,module_score,0.002634596204727419,0.048303953253655885,4,0.0,-1.0,-1.0
mean,True,mesodermal,cell_cycle,module_score,0.002634596204727419,0.048303953253655885,4,0.0,-1.0,-1.0
mean,False,mesodermal,endothelial,module_score,2.1995470874554035e-05,0.00455274215267492,4,3.469446951953614e-18,-0.9999999999999999,-1.0
mean,True,mesodermal,endothelial,module_score,2.1995470874554035e-05,0.00455274215267492,4,3.469446951953614e-18,-0.9999999999999999,-1.0
mean,False,mesodermal,erythroid,module_score,1.0860851121188682e-06,0.0008853903107884824,4,-2.710505431213761e-20,-1.0,-1.0
mean,True,mesodermal,erythroid,module_score,1.0860851121188682e-06,0.0008853903107884824,4,-2.710505431213761e-20,-1.0,-1.0
mean,False,mesodermal,extraembryonic_mesoderm,module_score,0.006736111620023145,0.06922472705466051,4,0.0,-1.0,-1.0
mean,True,mesodermal,extraembryonic_mesoderm,module_score,0.006736111620023145,0.06922472705466051,4,0.0,-1.0,-1.0
mean,False,mesodermal,haematoendothelial,module_score,9.80933566964181e-05,0.008190352475772138,4,0.0,-1.0,-1.0
mean,True,mesodermal,haematoendothelial,module_score,9.80933566964181e-05,0.008190352475772138,4,0.0,-1.0,-1.0
mean,False,mesodermal,intermediate,module_score,0.0028753880695794915,0.04533750991951105,4,-2.7755575615628914e-17,-1.0,-1.0
mean,True,mesodermal,intermediate,module_score,0.0028753880695794915,0.04533750991951105,4,-2.7755575615628914e-17,-1.0,-1.0
mean,False,mesodermal,latent_1,latent_dimension,0.19187520621573345,0.36733289923390444,4,0.0,-1.0,-1.0
mean,True,mesodermal,latent_1,latent_dimension,0.19187520621573345,0.36733289923390444,4,0.0,-1.0,-1.0
mean,False,mesodermal,latent_2,latent_dimension,21.370132928576705,3.786517458967182,4,0.0,-0.9999999999999998,-1.0
mean,True,mesodermal,latent_2,latent_dimension,21.370132928576705,3.786517458967182,4,0.0,-0.9999999999999998,-1.0
mean,False,mesodermal,latent_3,latent_dimension,4.4253933034711865,1.8315795768605365,4,2.220446049250313e-16,-1.0,-1.0
mean,True,mesodermal,latent_3,latent_dimension,4.4253933034711865,1.8315795768605365,4,2.220446049250313e-16,-1.0,-1.0
mean,False,mesodermal,latent_4,latent_dimension,2.9582385144014567,1.470895422799407,4,-5.551115123125783e-17,-1.0,-1.0
mean,True,mesodermal,latent_4,latent_dimension,2.9582385144014567,1.470895422799407,4,-5.551115123125783e-17,-1.0,-1.0
mean,False,mesodermal,latent_5,latent_dimension,3.1800986870329195,1.5303745012516452,4,8.326672684688674e-17,-1.0,-1.0
mean,True,mesodermal,latent_5,latent_dimension,3.1800986870329195,1.5303745012516452,4,8.326672684688674e-17,-1.0,-1.0
mean,False,mesodermal,mesoderm,module_score,0.020982457760678648,0.11840393255597448,4,-6.938893903907228e-18,-0.9999999999999999,-1.0
mean,True,mesodermal,mesoderm,module_score,0.020982457760678648,0.11840393255597448,4,-6.938893903907228e-18,-0.9999999999999999,-1.0
mean,False,mesodermal,neural,module_score,0.0013598420406379034,0.03190343210720871,4,-3.469446951953614e-18,-1.0,-1.0
mean,True,mesodermal,neural,module_score,0.0013598420406379034,0.03190343210720871,4,-3.469446951953614e-18,-1.0,-1.0
mean,False,mesodermal,paraxial_mesoderm,module_score,0.013124920757008617,0.10072171251089534,4,0.0,-1.0,-1.0
mean,True,mesodermal,paraxial_mesoderm,module_score,0.013124920757008617,0.10072171251089534,4,0.0,-1.0,-1.0
mean,False,mesodermal,stress,module_score,2.6436807207206576e-05,0.004394812381700128,4,-4.163336342344337e-17,-1.0,-1.0
mean,True,mesodermal,stress,module_score,2.6436807207206576e-05,0.004394812381700128,4,-4.163336342344337e-17,-1.0,-1.0
mean,False,mesodermal,wnt_response,module_score,0.02426302383005666,0.1289071868724303,4,0.0,-1.0,-1.0
mean,True,mesodermal,wnt_response,module_score,0.02426302383005666,0.1289071868724303,4,0.0,-1.0,-1.0
mean,False,neural,apoptosis,module_score,0.005041776183160235,0.07011892293381643,4,1.3877787807814457e-17,-1.0,-1.0
mean,True,neural,apoptosis,module_score,0.005041776183160235,0.07011892293381643,4,1.3877787807814457e-17,-1.0,-1.0
mean,False,neural,cardiac,module_score,0.00011899807703105868,0.00935533782387966,4,4.336808689942018e-19,-0.9999999999999998,-1.0
mean,True,neural,cardiac,module_score,0.00011899807703105868,0.00935533782387966,4,4.336808689942018e-19,-0.9999999999999998,-1.0
mean,False,neural,cell_cycle,module_score,0.0020203868256383345,0.044929272333372766,4,-2.7755575615628914e-17,-0.9999999999999999,-1.0
mean,True,neural,cell_cycle,module_score,0.0020203868256383345,0.044929272333372766,4,-2.7755575615628914e-17,-0.9999999999999999,-1.0
mean,False,neural,endothelial,module_score,5.976528842700118e-05,0.006637322388061679,4,0.0,-1.0,-1.0
mean,True,neural,endothelial,module_score,5.976528842700118e-05,0.006637322388061679,4,0.0,-1.0,-1.0
mean,False,neural,erythroid,module_score,3.237545139742282e-07,0.0005038789094638447,4,-1.0842021724855044e-19,-1.0,-1.0
mean,True,neural,erythroid,module_score,3.237545139742282e-07,0.0005038789094638447,4,-1.0842021724855044e-19,-1.0,-1.0
mean,False,neural,extraembryonic_mesoderm,module_score,0.013676396505650324,0.11608897440212873,4,-6.938893903907228e-18,-1.0,-1.0
mean,True,neural,extraembryonic_mesoderm,module_score,0.013676396505650324,0.11608897440212873,4,-6.938893903907228e-18,-1.0,-1.0
mean,False,neural,haematoendothelial,module_score,1.6396661969124044e-05,0.003829970561510477,4,-4.336808689942018e-19,-1.0,-1.0
mean,True,neural,haematoendothelial,module_score,1.6396661969124044e-05,0.003829970561510477,4,-4.336808689942018e-19,-1.0,-1.0
mean,False,neural,intermediate,module_score,0.012501489875709294,0.09144936036777682,4,-6.938893903907228e-18,-1.0,-1.0
mean,True,neural,intermediate,module_score,0.012501489875709294,0.09144936036777682,4,-6.938893903907228e-18,-1.0,-1.0
mean,False,neural,latent_1,latent_dimension,1.7479424436430908,1.1631429799895159,4,-3.552713678800501e-15,-0.9999999999999998,-1.0
mean,True,neural,latent_1,latent_dimension,1.7479424436430908,1.1631429799895159,4,-3.552713678800501e-15,-0.9999999999999998,-1.0
mean,False,neural,latent_2,latent_dimension,28.129999846736887,4.614228408574086,4,0.0,-0.9999999999999998,-1.0
mean,True,neural,latent_2,latent_dimension,28.129999846736887,4.614228408574086,4,0.0,-0.9999999999999998,-1.0
mean,False,neural,latent_3,latent_dimension,0.37749431669693057,0.5959604332820154,4,0.0,-0.9999999999999998,-1.0
mean,True,neural,latent_3,latent_dimension,0.37749431669693057,0.5959604332820154,4,0.0,-0.9999999999999998,-1.0
mean,False,neural,latent_4,latent_dimension,5.134871732978266,1.9314062259433966,4,5.551115123125783e-17,-1.0,-1.0
mean,True,neural,latent_4,latent_dimension,5.134871732978266,1.9314062259433966,4,5.551115123125783e-17,-1.0,-1.0
mean,False,neural,latent_5,latent_dimension,7.03464586947122,2.2095526024589587,4,-1.6653345369377348e-16,-1.0,-1.0
mean,True,neural,latent_5,latent_dimension,7.03464586947122,2.2095526024589587,4,-1.6653345369377348e-16,-1.0,-1.0
mean,False,neural,mesoderm,module_score,0.015107027007859911,0.11044439273742947,4,3.469446951953614e-18,-0.9999999999999998,-1.0
mean,True,neural,mesoderm,module_score,0.015107027007859911,0.11044439273742947,4,3.469446951953614e-18,-0.9999999999999998,-1.0
mean,False,neural,neural,module_score,0.001444985768319514,0.03676274341609607,4,6.938893903907228e-18,-1.0,-1.0
mean,True,neural,neural,module_score,0.001444985768319514,0.03676274341609607,4,6.938893903907228e-18,-1.0,-1.0
mean,False,neural,paraxial_mesoderm,module_score,0.0013181372289834254,0.03140301897588739,4,0.0,-1.0,-1.0
mean,True,neural,paraxial_mesoderm,module_score,0.0013181372289834254,0.03140301897588739,4,0.0,-1.0,-1.0
mean,False,neural,stress,module_score,0.00038280454207686467,0.018798154118176258,4,0.0,-1.0,-1.0
mean,True,neural,stress,module_score,0.00038280454207686467,0.018798154118176258,4,0.0,-1.0,-1.0
mean,False,neural,wnt_response,module_score,0.061158727006993166,0.24111253635288887,4,-1.3877787807814457e-17,-1.0,-1.0
mean,True,neural,wnt_response,module_score,0.061158727006993166,0.24111253635288887,4,-1.3877787807814457e-17,-1.0,-1.0
spline,False,mesodermal,apoptosis,module_score,0.000662152604188346,0.023464288265879443,4,0.00995300923944896,0.610753606222761,0.39999999999999997
spline,True,mesodermal,apoptosis,module_score,0.0013011356883797314,0.03307126313564339,4,0.013326335455295726,0.24796631627348098,0.0
spline,False,mesodermal,cardiac,module_score,0.002574979194966252,0.043647770743242414,4,-0.009572264993134849,0.595327218465584,0.39999999999999997
