seed,variant,branch_event_step,event_definition,local_velocity_alignment_A_pre_mean,local_velocity_alignment_A_post_mean,local_velocity_alignment_A_effect,branch_cohesion_C_pre_mean,branch_cohesion_C_post_mean,branch_cohesion_C_effect,lineage_separation_S_pre_mean,lineage_separation_S_post_mean,lineage_separation_S_effect,fate_entropy_H_pre_mean,fate_entropy_H_post_mean,fate_entropy_H_effect,branch_imbalance_B_pre_mean,branch_imbalance_B_post_mean,branch_imbalance_B_effect,local_density_mean_pre_mean,local_density_mean_post_mean,local_density_mean_effect,n_agents_pre_mean,n_agents_post_mean,n_agents_effect
7,M5_ot_swarm,2,max_ranked_separation_entropy_imbalance_change,0.7425119578838348,0.7753239870071411,0.032812029123306274,0.8997588624971525,0.897510129747603,-0.002248732749549509,17.305463945819852,17.05997184128347,-0.24549210453638182,0.1644650854255684,0.1644650854255684,0.0,0.0,0.0,0.0,0.33038031949230356,0.3290897767176093,-0.0012905427746942588,900.0,900.0,0.0
7,M7_ot_swarm_birth_death_diffusion,1,max_ranked_separation_entropy_imbalance_change,0.733897864818573,0.7781713008880615,0.044273436069488525,0.9000533434973828,0.8943321909923758,-0.005721152505006932,17.354738726236942,17.051379502531944,-0.303359223704998,0.1644650854255684,0.17851497464741775,0.014049889221849354,0.0,0.04254825538233105,0.04254825538233105,0.3309445233968714,0.3355996715667049,0.0046551481698334785,900.0,893.0,-7.0
7,M8_ot_swarm_birth_death_diffusion_cci,1,max_ranked_separation_entropy_imbalance_change,0.7338832020759583,0.7781558930873871,0.04427269101142883,0.9000533434973828,0.8943337383917377,-0.005719605105645065,17.354738726236942,17.05132519771354,-0.30341352852340364,0.1644650854255684,0.17851497464741775,0.014049889221849354,0.0,0.04254825538233105,0.04254825538233105,0.3309445233968714,0.33561012001787793,0.004665596621006518,900.0,893.0,-7.0
7,M9_full_memory,1,max_ranked_separation_entropy_imbalance_change,0.7276831269264221,0.7746572494506836,0.046974122524261475,0.9000533434973828,0.8943067454902698,-0.0057465980071129685,17.354738726236942,17.060238953569186,-0.2944997726677556,0.1644650854255684,0.17851497464741775,0.014049889221849354,0.0,0.04254825538233105,0.04254825538233105,0.3309445233968714,0.33568871305488995,0.004744189658018538,900.0,893.0,-7.0
17,M5_ot_swarm,1,max_ranked_separation_entropy_imbalance_change,0.7254937291145325,0.7630128860473633,0.03751915693283081,0.9003016187855816,0.8978318451374401,-0.0024697736481414934,17.38347384005787,17.106903270940123,-0.276570569117748,0.1651945005571927,0.1651945005571927,0.0,0.0166666666666666,0.0166666666666666,0.0,0.3278601367469131,0.3279116314269893,5.149468007620284e-05,900.0,900.0,0.0
17,M7_ot_swarm_birth_death_diffusion,2,max_ranked_separation_entropy_imbalance_change,0.7346380650997162,0.7787337303161621,0.04409566521644592,0.8997580996464039,0.8889794107478897,-0.010778688898514188,17.308573746060688,17.038042416155033,-0.27053132990565487,0.1673836136721974,0.1798313222770014,0.012447708604804014,0.01116138763197585,0.0034802784222738,-0.00768110920970205,0.33172684568380517,0.3410996924718111,0.009372846788005929,892.0,862.0,-30.0
17,M8_ot_swarm_birth_death_diffusion_cci,2,max_ranked_separation_entropy_imbalance_change,0.7346375286579132,0.7787322402000427,0.04409471154212952,0.899757921847507,0.8889770897862886,-0.010780832061218382,17.30856841518327,17.03797480203934,-0.27059361314393016,0.1673836136721974,0.1798313222770014,0.012447708604804014,0.01116138763197585,0.0034802784222738,-0.00768110920970205,0.3317273141706525,0.3410473735230422,0.00932005935238972,892.0,862.0,-30.0
17,M9_full_memory,2,max_ranked_separation_entropy_imbalance_change,0.7288554906845093,0.7751851677894592,0.04632967710494995,0.8997392293004656,0.8888773161810677,-0.010861913119397881,17.310865099829307,17.048057413299407,-0.26280768652990005,0.1673836136721974,0.1798313222770014,0.012447708604804014,0.01116138763197585,0.0034802784222738,-0.00768110920970205,0.3321038282561459,0.3406859678060453,0.008582139549899392,892.0,862.0,-30.0
23,M5_ot_swarm,1,max_ranked_separation_entropy_imbalance_change,0.7274378538131714,0.7660364806652069,0.03859862685203552,0.9010405907451552,0.8988608489715364,-0.002179741773618793,17.27945550070031,17.041893219250227,-0.2375622814500815,0.1658309676350971,0.1658309676350971,0.0,0.0088888888888888,0.0088888888888888,0.0,0.3349597890618296,0.33162442767178285,-0.003335361390046754,900.0,900.0,0.0
23,M7_ot_swarm_birth_death_diffusion,1,max_ranked_separation_entropy_imbalance_change,0.7274378538131714,0.7740701138973236,0.04663226008415222,0.9010405907451552,0.8947608348625409,-0.006279755882614313,17.27945550070031,17.127334794883502,-0.15212070581680592,0.1658309676350971,0.17594007461679634,0.010109106981699229,0.0088888888888888,0.05986975254906585,0.050980863660177046,0.3349597890618296,0.3514317376442794,0.01647194858244977,900.0,853.5,-46.5
23,M8_ot_swarm_birth_death_diffusion_cci,1,max_ranked_separation_entropy_imbalance_change,0.7274297475814819,0.7740669250488281,0.04663717746734619,0.9010405907451552,0.8947605334152648,-0.006280057329890343,17.27945550070031,17.127287896114076,-0.15216760458623213,0.1658309676350971,0.17594007461679634,0.010109106981699229,0.0088888888888888,0.05986975254906585,0.050980863660177046,0.3349597890618296,0.3514335333300531,0.01647374426822351,900.0,853.5,-46.5
23,M9_full_memory,1,max_ranked_separation_entropy_imbalance_change,0.7209723591804504,0.7701868116855621,0.049214452505111694,0.9010405907451552,0.8947378005869816,-0.006302790158173588,17.27945550070031,17.135550959004245,-0.14390454169606315,0.1658309676350971,0.17594007461679634,0.010109106981699229,0.0088888888888888,0.05986975254906585,0.050980863660177046,0.3349597890618296,0.3516035601839341,0.016643771122104523,900.0,853.5,-46.5
42,M5_ot_swarm,1,max_ranked_separation_entropy_imbalance_change,0.7281769514083862,0.7649100124835968,0.03673306107521057,0.903071330410386,0.9004633318409017,-0.002607998569484349,17.335505980778947,17.016711085789282,-0.31879489498966507,0.1632820832070359,0.1632820832070359,0.0,0.01,0.01,0.0,0.3354138851913627,0.331538770677347,-0.0038751145140157317,900.0,900.0,0.0
42,M7_ot_swarm_birth_death_diffusion,2,max_ranked_separation_entropy_imbalance_change,0.7366355657577515,0.7749578356742859,0.038322269916534424,0.8994395261831251,0.8951510124765978,-0.004288513706527275,17.27064782130881,16.99707749636993,-0.27357032493888056,0.1671585164683691,0.1719152457846873,0.004756729316318209,0.0171387283236994,0.0271546635182998,0.010015935194600402,0.3387256845011082,0.3509449951920069,0.01221931069089871,882.5,847.0,-35.5
42,M8_ot_swarm_birth_death_diffusion_cci,2,max_ranked_separation_entropy_imbalance_change,0.7366267144680023,0.7749418616294861,0.038315147161483765,0.8994399593632613,0.8951568288812081,-0.004283130482053199,17.27063501569618,16.99699401610368,-0.273640999592498,0.1671585164683691,0.1719152457846873,0.004756729316318209,0.0171387283236994,0.0271546635182998,0.010015935194600402,0.33872739348589853,0.3509554195038242,0.012228026017925664,882.5,847.0,-35.5
42,M9_full_memory,2,max_ranked_separation_entropy_imbalance_change,0.7309500575065613,0.771536111831665,0.04058605432510376,0.8994392229108892,0.8950769772021623,-0.004362245708726897,17.272786951817,17.005845874437433,-0.26694107737956685,0.1671585164683691,0.1719152457846873,0.004756729316318209,0.0171387283236994,0.0271546635182998,0.010015935194600402,0.33859803708406877,0.3507495924601675,0.012151555376098744,882.5,847.0,-35.5
99,M5_ot_swarm,1,max_ranked_separation_entropy_imbalance_change,0.7231062650680542,0.7619694173336029,0.038863152265548706,0.9013662727407318,0.8985084143362105,-0.0028578584045212407,17.3488725235906,17.09818059768861,-0.2506919259019895,0.1638793714573874,0.1638793714573874,0.0,0.0077777777777777,0.0077777777777777,0.0,0.3288704627818518,0.326029774362559,-0.002840688419292803,900.0,900.0,0.0
99,M7_ot_swarm_birth_death_diffusion,1,max_ranked_separation_entropy_imbalance_change,0.7231062650680542,0.7738783955574036,0.050772130489349365,0.9013662727407318,0.8901023241870498,-0.011263948553681957,17.3488725235906,17.269856279775123,-0.07901624381547734,0.1638793714573874,0.16982895104297469,0.0059495795855872835,0.0077777777777777,0.038261095478569,0.0304833177007913,0.3288704627818518,0.33953132933173985,0.01066086654988807,900.0,880.0,-20.0
99,M8_ot_swarm_birth_death_diffusion_cci,1,max_ranked_separation_entropy_imbalance_change,0.7231053113937378,0.7738767564296722,0.05077144503593445,0.9013662727407318,0.8901030206493568,-0.01126325209137502,17.3488725235906,17.26983019511657,-0.07904232847403136,0.1638793714573874,0.16982895104297469,0.0059495795855872835,0.0077777777777777,0.038261095478569,0.0304833177007913,0.3288704627818518,0.3395293991094803,0.010658936327628543,900.0,880.0,-20.0
99,M9_full_memory,1,max_ranked_separation_entropy_imbalance_change,0.7167196869850159,0.7701320648193359,0.05341237783432007,0.9013662727407318,0.8900599912006255,-0.011306281540106267,17.3488725235906,17.27862201350652,-0.07025051008407956,0.1638793714573874,0.16982895104297469,0.0059495795855872835,0.0077777777777777,0.038261095478569,0.0304833177007913,0.3288704627818518,0.33916499635796027,0.010294533576108489,900.0,880.0,-20.0
