seed,model,holdout_time,source_time,next_time,n_pred,n_true,uses_teacher,uses_birth_death,uses_diffusion,uses_swarm,uses_cci,uses_memory,sinkhorn,mmd_rbf,energy,knn_two_sample_accuracy,celltype_composition_rmse
7,M0_linear_label_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.40116803868770234,0.02999191445466942,0.38373717529164786,0.6611111111111111,0.025276570299691298
7,M0b_ot_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.39039554170601354,0.04154238297806301,0.5139685848538598,0.6277777777777778,0.02397309437781347
7,M1_intrinsic_neural,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.4484650929973234,0.04330529717761156,0.49575781456229784,0.7777777777777778,0.03054833132930282
7,M2_ot_teacher_force,7.75,7.5,8.0,300,618,True,False,False,False,False,False,0.43472544523217593,0.0433811062741436,0.4880965928468335,0.7333333333333333,0.02592751120907029
7,M3_ot_birth_death,7.75,7.5,8.0,176,618,True,True,False,False,False,False,0.5138202025493179,0.05841154198324938,0.8329996545474074,0.8181818181818182,0.03971916797485616
7,M4_ot_adaptive_diffusion,7.75,7.5,8.0,300,618,True,False,True,False,False,False,0.43447115585834983,0.04278448441391569,0.4822006545414972,0.7333333333333333,0.027291959116958923
7,M5_ot_swarm,7.75,7.5,8.0,300,618,True,False,False,True,False,False,0.43421978095112107,0.04805729647763801,0.5272374732301124,0.7333333333333333,0.02690854344263406
7,M6_ot_swarm_birth_death,7.75,7.5,8.0,176,618,True,True,False,True,False,False,0.5132977872814197,0.060869117551432206,0.8571702744355978,0.8181818181818182,0.03961421938925776
7,M7_ot_swarm_birth_death_diffusion,7.75,7.5,8.0,164,618,True,True,True,True,False,False,0.525713532459848,0.060216691754322316,0.8528839808973157,0.7785714285714286,0.03808494054730715
7,M8_ot_swarm_birth_death_diffusion_cci,7.75,7.5,8.0,164,618,True,True,True,True,True,False,0.5257300402672375,0.06024805842966652,0.8532426286085038,0.7785714285714286,0.03808494054730715
7,M9_full_memory,7.75,7.5,8.0,164,618,True,True,True,True,True,True,0.5255854204974852,0.06092877603274527,0.8601618699469622,0.7928571428571428,0.037937379417003717
7,M10_shuffled_time_ot,7.75,7.5,8.0,177,618,True,True,True,True,False,False,0.46708866033114355,0.03179976001694129,0.54093081456978,0.7291666666666666,0.04154448286099983
7,M11_random_lr_labels,7.75,7.5,8.0,161,618,True,True,True,True,True,False,0.5299005380644136,0.06325491830597207,0.8705695897096195,0.762589928057554,0.042955311339314226
17,M0_linear_label_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.39332816989516184,0.030994725258189026,0.4102996247309658,0.6388888888888888,0.02948419453467559
17,M0b_ot_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3848898167923322,0.040565650313322044,0.5078491571975157,0.5111111111111111,0.02890309439658732
17,M1_intrinsic_neural,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.45669205664237467,0.04669267452550363,0.5377272308827568,0.7722222222222223,0.03525666703517394
17,M2_ot_teacher_force,7.75,7.5,8.0,300,618,True,False,False,False,False,False,0.4397202218052526,0.05016442539192423,0.6095348357995505,0.7333333333333333,0.030376327532960087
17,M3_ot_birth_death,7.75,7.5,8.0,147,618,True,True,False,False,False,False,0.5346335846707578,0.06471847906088934,0.94694271110024,0.7555555555555555,0.04741944512925474
17,M4_ot_adaptive_diffusion,7.75,7.5,8.0,300,618,True,False,True,False,False,False,0.43953810029293894,0.04967812975500574,0.6049619785563038,0.7388888888888889,0.03047686532951741
17,M5_ot_swarm,7.75,7.5,8.0,300,618,True,False,False,True,False,False,0.43887985201541246,0.05433300968816013,0.6454985086641614,0.7166666666666667,0.03224939857455581
17,M6_ot_swarm_birth_death,7.75,7.5,8.0,139,618,True,True,False,True,False,False,0.5212167262656685,0.06700322201519782,0.9474427480700083,0.8257575757575758,0.04767385325120457
17,M7_ot_swarm_birth_death_diffusion,7.75,7.5,8.0,137,618,True,True,True,True,False,False,0.5232985629087255,0.08071050592709739,1.0921156509571492,0.7878787878787878,0.05085421588081414
17,M8_ot_swarm_birth_death_diffusion_cci,7.75,7.5,8.0,137,618,True,True,True,True,True,False,0.5231929152650985,0.08073706743948983,1.0923932893276316,0.7878787878787878,0.05085421588081414
17,M9_full_memory,7.75,7.5,8.0,137,618,True,True,True,True,True,True,0.5233252579119393,0.08143432083997815,1.0987230024544417,0.7878787878787878,0.05085421588081414
17,M10_shuffled_time_ot,7.75,7.5,8.0,137,618,True,True,True,True,False,False,0.48843285057039587,0.05471046075188968,0.8833835124202825,0.7803030303030303,0.05804638257111491
17,M11_random_lr_labels,7.75,7.5,8.0,139,618,True,True,True,True,True,False,0.5224099533810977,0.06537986438638355,0.9315869938709049,0.8333333333333334,0.044429126199895946
23,M0_linear_label_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3707775298939965,0.0241580001119025,0.3261413746967996,0.65,0.024850021791229335
23,M0b_ot_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3612559048674744,0.037693268088907717,0.4712658453488636,0.6555555555555556,0.023689372494125786
23,M1_intrinsic_neural,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.42443040895037853,0.04605737936667975,0.5293900205342279,0.7444444444444445,0.031063093171171008
23,M2_ot_teacher_force,7.75,7.5,8.0,300,618,True,False,False,False,False,False,0.40905581970714355,0.04447976023281608,0.5561251713156281,0.7277777777777777,0.026558086355370807
23,M3_ot_birth_death,7.75,7.5,8.0,134,618,True,True,False,False,False,False,0.560235229554558,0.07820043888474848,1.2559400377290615,0.8091603053435115,0.04442188300285204
23,M4_ot_adaptive_diffusion,7.75,7.5,8.0,300,618,True,False,True,False,False,False,0.4093897587648753,0.04406029555039259,0.5514872309203138,0.7333333333333333,0.02496867940798493
23,M5_ot_swarm,7.75,7.5,8.0,300,618,True,False,False,True,False,False,0.40759893812317516,0.04834595398243924,0.589298686930686,0.7388888888888889,0.02644849125380106
23,M6_ot_swarm_birth_death,7.75,7.5,8.0,134,618,True,True,False,True,False,False,0.5592862984524914,0.08195375032868202,1.2870859813717601,0.816793893129771,0.04442188300285204
23,M7_ot_swarm_birth_death_diffusion,7.75,7.5,8.0,134,618,True,True,True,True,False,False,0.5588665066635587,0.0814639836857558,1.2772589869351414,0.8015267175572519,0.04515308778659135
23,M8_ot_swarm_birth_death_diffusion_cci,7.75,7.5,8.0,134,618,True,True,True,True,True,False,0.5588604722780447,0.08147707022200912,1.2774162842534231,0.8015267175572519,0.04515308778659135
23,M9_full_memory,7.75,7.5,8.0,134,618,True,True,True,True,True,True,0.5590480591118419,0.0822612475553941,1.2848022118214981,0.8015267175572519,0.04515308778659135
23,M10_shuffled_time_ot,7.75,7.5,8.0,137,618,True,True,True,True,False,False,0.5758243077865783,0.07617312235843365,1.3420277193198356,0.7045454545454546,0.0553194681374729
23,M11_random_lr_labels,7.75,7.5,8.0,133,618,True,True,True,True,True,False,0.5615165815079112,0.08153805227085209,1.293793184155998,0.7307692307692307,0.04560950301445793
42,M0_linear_label_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.37825538865708525,0.027395044256634193,0.3360451195140932,0.5944444444444444,0.028917332689093272
42,M0b_ot_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3777978775327025,0.03875187829266169,0.46230884411762574,0.5944444444444444,0.025453169219541716
42,M1_intrinsic_neural,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.4420616269262066,0.04642363205900313,0.5073239284302105,0.7166666666666667,0.0313674535836654
42,M2_ot_teacher_force,7.75,7.5,8.0,300,618,True,False,False,False,False,False,0.4178162531118665,0.04435513285918813,0.5029781239204016,0.7,0.03083062639640162
42,M3_ot_birth_death,7.75,7.5,8.0,110,618,True,True,False,False,False,False,0.4711001690351312,0.04838891625804398,0.7244003080289474,0.7235772357723578,0.04393655700613214
42,M4_ot_adaptive_diffusion,7.75,7.5,8.0,300,618,True,False,True,False,False,False,0.4186159290015417,0.04402501378824453,0.500018847790523,0.7055555555555556,0.029828142130700754
42,M5_ot_swarm,7.75,7.5,8.0,300,618,True,False,False,True,False,False,0.41671078953148516,0.04881879858200522,0.540438970834483,0.6777777777777778,0.029876858753274796
42,M6_ot_swarm_birth_death,7.75,7.5,8.0,113,618,True,True,False,True,False,False,0.4898560614115766,0.05799597055571537,0.8464629454222798,0.6532258064516129,0.047561907750508656
42,M7_ot_swarm_birth_death_diffusion,7.75,7.5,8.0,112,618,True,True,True,True,False,False,0.48979922151043914,0.057214919700582345,0.8303736507552166,0.6612903225806451,0.046646614807554936
42,M8_ot_swarm_birth_death_diffusion_cci,7.75,7.5,8.0,112,618,True,True,True,True,True,False,0.4898297920450594,0.05726544796569877,0.8309718302778109,0.6612903225806451,0.046646614807554936
42,M9_full_memory,7.75,7.5,8.0,112,618,True,True,True,True,True,True,0.4897470107993833,0.05778993901032792,0.8353829512218969,0.6693548387096774,0.04766340468484905
42,M10_shuffled_time_ot,7.75,7.5,8.0,124,618,True,True,True,True,False,False,0.44515425394711267,0.03293847097428837,0.5880385063692763,0.6328125,0.04736360733307243
42,M11_random_lr_labels,7.75,7.5,8.0,119,618,True,True,True,True,True,False,0.4526410947552264,0.04996531921485625,0.6851501356987342,0.6746031746031746,0.048821641193102235
99,M0_linear_label_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3606599348295585,0.020923030264651143,0.27002985378783784,0.65,0.02374835694612971
99,M0b_ot_interpolation,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.3421747697566709,0.03213532045636669,0.3846276734881098,0.6444444444444445,0.023183051974039817
99,M1_intrinsic_neural,7.75,7.5,8.0,300,618,False,False,False,False,False,False,0.41824316212298074,0.03700654377468349,0.4043458236007975,0.8055555555555556,0.030065394256685193
99,M2_ot_teacher_force,7.75,7.5,8.0,300,618,True,False,False,False,False,False,0.40046116355458145,0.03372955975448444,0.3955413669604422,0.8111111111111111,0.0237750876476059
99,M3_ot_birth_death,7.75,7.5,8.0,121,618,True,True,False,False,False,False,0.47625327589242167,0.03925035942569832,0.6112122811344314,0.7952755905511811,0.04562368540215576
99,M4_ot_adaptive_diffusion,7.75,7.5,8.0,300,618,True,False,True,False,False,False,0.4020686024510528,0.033490343858323945,0.39265319935456233,0.8055555555555556,0.023869696708282217
99,M5_ot_swarm,7.75,7.5,8.0,300,618,True,False,False,True,False,False,0.3975515356229177,0.037430031539304354,0.4277270367485233,0.7833333333333333,0.02481442844648541
99,M6_ot_swarm_birth_death,7.75,7.5,8.0,121,618,True,True,False,True,False,False,0.4741462142619725,0.04168601167378849,0.6351096361519488,0.8031496062992126,0.04662815742138718
99,M7_ot_swarm_birth_death_diffusion,7.75,7.5,8.0,121,618,True,True,True,True,False,False,0.47439876457348856,0.04159883166230249,0.6319007106997745,0.7874015748031497,0.04458575240249945
99,M8_ot_swarm_birth_death_diffusion_cci,7.75,7.5,8.0,121,618,True,True,True,True,True,False,0.47440630618566393,0.04162876924211656,0.6322733418990509,0.7874015748031497,0.04458575240249945
99,M9_full_memory,7.75,7.5,8.0,121,618,True,True,True,True,True,True,0.4739286355575704,0.042056259975633226,0.6362787897558828,0.7952755905511811,0.04458575240249945
99,M10_shuffled_time_ot,7.75,7.5,8.0,115,618,True,True,True,True,False,False,0.5049747177000267,0.021178030220866173,0.3935152397428219,0.752,0.03146191016648241
99,M11_random_lr_labels,7.75,7.5,8.0,123,618,True,True,True,True,True,False,0.5077299486059067,0.044082785088106924,0.6859872486913368,0.7480314960629921,0.04409123466885726
